Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.00017598007186225335, -1.1614136544402691, -1.4006550364252517, -1.3501704719671632, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280359, -1.246338654818758, -1.3364604643680027]
[0.0004947146715922406, 1.1923696351355937, 1.3680165209120974, 1.2645962077828197, 1.4466041002879924, 1.3363384303055164, 1.469169222680625, 1.3468416871974154, 1.140841826207871, 1.3070072766862741]

TIMEOUT REACHED

Initial δ-bound: 1.4694862590985016
Final δ-bound: 1.398800399847752
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            537GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    537GiB  100.0%   537GiB
  Zonotope Loop                     1     600s  100.0%    600s    537GiB  100.0%   537GiB
    Property Check              14.7k     290s   48.3%  19.8ms    172GiB   32.1%  12.0MiB
      Solve LP                  2.59k     158s   26.4%  61.1ms   17.0GiB    3.2%  6.71MiB
      Initialize LP-solver      2.59k    92.6s   15.4%  35.7ms    133GiB   24.7%  52.5MiB
      Post-Contract Zono        12.1k    21.0s    3.5%  1.74ms   21.2GiB    3.9%  1.80MiB
        Contract Zono All       12.1k    13.5s    2.2%  1.12ms   20.8GiB    3.9%  1.76MiB
        Sort Constraints        12.1k    6.16s    1.0%   511μs   92.9MiB    0.0%  7.88KiB
        Transform Zono          1.60k   93.9ms    0.0%  58.8μs    139MiB    0.0%  88.9KiB
        Unsatisfiable           2.14k    514μs    0.0%   240ns     0.00B    0.0%    0.00B
    Zonotope Propagate          14.7k     287s   47.8%  19.6ms    318GiB   59.2%  22.2MiB
      DiffZonotope_DenseProp    58.6k     215s   35.7%  3.66ms   57.2GiB   10.7%  1.00MiB
        Zonotope_DenseProp       117k     106s   17.7%   904μs   38.0GiB    7.1%   340KiB
      DiffZonotope_ReLUProp     44.0k    34.1s    5.7%   776μs    109GiB   20.4%  2.54MiB
        Zonotope_ReLUProp       88.0k    17.4s    2.9%   198μs   73.3GiB   13.7%   874KiB
          Column Multiply       88.0k    10.8s    1.8%   123μs   36.5GiB    6.8%   435KiB
          Allocation            88.0k    4.06s    0.7%  46.2μs   36.5GiB    6.8%   435KiB
          Set Matrix            88.0k    2.20s    0.4%  25.0μs   32.5MiB    0.0%     387B
          Vectors               88.0k    183ms    0.0%  2.08μs    289MiB    0.1%  3.36KiB
          Influence Matrix      88.0k   13.3ms    0.0%   151ns     0.00B    0.0%    0.00B
          Bounds                88.0k   6.45ms    0.0%  73.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          41.4k    4.02s    0.7%  97.1μs   12.7GiB    2.4%   323KiB
        Set Better Bounds       41.4k   80.3ms    0.0%  1.94μs     0.00B    0.0%    0.00B
    Compute Split               9.67k    16.3s    2.7%  1.69ms   21.2GiB    3.9%  2.25MiB
      Contract Input Zono       9.66k    12.0s    2.0%  1.24ms   19.8GiB    3.7%  2.10MiB
        Contract Zono All       9.66k    11.0s    1.8%  1.14ms   15.5GiB    2.9%  1.65MiB
        Transform Input Zono      910    973ms    0.2%  1.07ms   4.26GiB    0.8%  4.79MiB
        Unsatisfiable             436   87.3μs    0.0%   200ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       9.67k    2.76s    0.5%   285μs   1.02GiB    0.2%   111KiB
      Split Neuron              9.23k    835ms    0.1%  90.4μs    324MiB    0.1%  35.9KiB
      Sort Constraints          9.66k    698ms    0.1%  72.2μs   64.1MiB    0.0%  6.79KiB
    Align Constraints           14.7k    6.41s    1.1%   438μs   25.6GiB    4.8%  1.79MiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
