Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.16746208187345255, -1.1127538252168752, -1.2474732287334622, -1.1862009767292416, -0.0005136544094738784, -1.4867637424053335, 0.00018322722573462896, -1.2739538381975035, -1.2129616568430768, -1.1392218349305476]
[0.17324024405615665, 1.0707823012860602, 1.161081142171963, 1.217058958855054, 0.00090119100136919, 1.4256782235922407, 0.0007308442048484735, 1.2144575134978792, 1.2111582054981689, 1.1954793378261435]

TIMEOUT REACHED

Initial δ-bound: 1.4867637424053335
Final δ-bound: 1.3278190184561265
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            415GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    415GiB  100.0%   415GiB
  Zonotope Loop                     1     601s  100.0%    601s    415GiB  100.0%   415GiB
    Property Check              10.4k     355s   59.0%  34.1ms    166GiB   39.9%  16.3MiB
      Solve LP                  3.00k     216s   35.9%  71.9ms   17.7GiB    4.3%  6.02MiB
      Initialize LP-solver      3.00k     114s   18.9%  37.8ms    137GiB   33.0%  46.8MiB
      Post-Contract Zono        7.39k    12.0s    2.0%  1.63ms   9.72GiB    2.3%  1.35MiB
        Contract Zono All       7.39k    9.00s    1.5%  1.22ms   9.58GiB    2.3%  1.33MiB
        Sort Constraints        7.39k    2.65s    0.4%   358μs   56.0MiB    0.0%  7.76KiB
        Transform Zono            450   24.5ms    0.0%  54.4μs   38.8MiB    0.0%  88.2KiB
        Unsatisfiable             371   66.9μs    0.0%   180ns     0.00B    0.0%    0.00B
    Zonotope Propagate          10.4k     230s   38.4%  22.2ms    224GiB   53.9%  22.1MiB
      DiffZonotope_DenseProp    41.6k     160s   26.6%  3.84ms   40.7GiB    9.8%  1.00MiB
        Zonotope_DenseProp      83.1k    79.5s   13.2%   956μs   27.0GiB    6.5%   341KiB
      DiffZonotope_ReLUProp     31.2k    30.5s    5.1%   977μs   76.0GiB   18.3%  2.50MiB
        Zonotope_ReLUProp       62.3k    15.1s    2.5%   242μs   52.2GiB   12.6%   878KiB
          Column Multiply       62.3k    9.09s    1.5%   146μs   26.0GiB    6.3%   437KiB
          Allocation            62.3k    4.19s    0.7%  67.2μs   26.0GiB    6.3%   437KiB
          Set Matrix            62.3k    1.60s    0.3%  25.6μs   24.5MiB    0.0%     413B
          Vectors               62.3k    129ms    0.0%  2.08μs    205MiB    0.0%  3.36KiB
          Influence Matrix      62.3k   9.48ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                62.3k   4.47ms    0.0%  71.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          27.8k    3.69s    0.6%   133μs   7.36GiB    1.8%   277KiB
        Set Better Bounds       27.8k   61.0ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Compute Split               6.99k    10.3s    1.7%  1.48ms   11.0GiB    2.7%  1.61MiB
      Contract Input Zono       6.99k    7.35s    1.2%  1.05ms   9.83GiB    2.4%  1.44MiB
        Contract Zono All       6.99k    7.06s    1.2%  1.01ms   8.67GiB    2.1%  1.27MiB
        Transform Input Zono      248    284ms    0.0%  1.15ms   1.16GiB    0.3%  4.79MiB
        Unsatisfiable             201   42.1μs    0.0%   209ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.99k    2.05s    0.3%   293μs   0.95GiB    0.2%   143KiB
      Split Neuron              6.79k    524ms    0.1%  77.1μs    185MiB    0.0%  28.0KiB
      Sort Constraints          6.99k    382ms    0.1%  54.7μs   47.1MiB    0.0%  6.90KiB
    Align Constraints           10.4k    4.78s    0.8%   460μs   14.8GiB    3.6%  1.45MiB
Initialize                          1    446μs    0.0%   446μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
