Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.759511688191795, -8.797315291240645, -6.652764951377173, -16.05992298157024, -10.04780621065283]
[7.875497721146717, 7.297262951768931, 9.357089059259444, 10.593539444147712, 8.250924080201514]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.05992298157024
Final δ-bound: 8.660368620232815
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            186GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    186GiB  100.0%   186GiB
  Zonotope Loop                     1     600s  100.0%    600s    186GiB  100.0%   186GiB
    Property Check              68.4k     576s   95.9%  8.42ms    162GiB   87.2%  2.43MiB
    Zonotope Propagate          68.6k    17.4s    2.9%   254μs   17.3GiB    9.3%   264KiB
      DiffZonotope_ReLUProp      137k    11.6s    1.9%  84.2μs   13.0GiB    7.0%  99.0KiB
        Zonotope_ReLUProp        274k    3.58s    0.6%  13.1μs   6.04GiB    3.2%  23.1KiB
          Column Multiply        274k    1.24s    0.2%  4.52μs   2.69GiB    1.4%  10.3KiB
          Allocation             274k    1.16s    0.2%  4.22μs   2.66GiB    1.4%  10.2KiB
          Set Matrix             274k    435ms    0.1%  1.59μs    142MiB    0.1%     542B
          Vectors                274k    409ms    0.1%  1.49μs    548MiB    0.3%  2.05KiB
          Bounds                 274k   23.3ms    0.0%  85.0ns     0.00B    0.0%    0.00B
          Influence Matrix       274k   20.8ms    0.0%  75.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      137k    1.59s    0.3%  11.6μs   1.74GiB    0.9%  13.3KiB
          Align Constraints      137k    374ms    0.1%  2.72μs    817MiB    0.4%  6.10KiB
          Transform Zono        12.2k    348ms    0.1%  28.4μs    173MiB    0.1%  14.5KiB
          Sort Constraints       137k    326ms    0.1%  2.38μs   52.5MiB    0.0%     402B
          Contract Zono All      137k    306ms    0.1%  2.23μs    524MiB    0.3%  3.91KiB
        Set ReLU Phase           137k    143ms    0.0%  1.04μs    287MiB    0.2%  2.15KiB
      DiffZonotope_DenseProp     206k    4.80s    0.8%  23.4μs   3.87GiB    2.1%  19.7KiB
        Zonotope_DenseProp       411k    1.94s    0.3%  4.72μs   2.22GiB    1.2%  5.65KiB
      Unsatisfiable               256   45.9μs    0.0%   179ns     0.00B    0.0%    0.00B
    Compute Split               52.0k    6.06s    1.0%   116μs   5.57GiB    3.0%   112KiB
      DeepSplit Heuristic       52.0k    3.56s    0.6%  68.5μs   3.51GiB    1.9%  70.8KiB
      Split Neuron              42.2k    967ms    0.2%  22.9μs    231MiB    0.1%  5.60KiB
      Split Input               9.82k    782ms    0.1%  79.6μs    713MiB    0.4%  74.3KiB
        Transform Input Zono    19.6k    393ms    0.1%  20.0μs    190MiB    0.1%  9.90KiB
        Contract Input Zono     19.6k    249ms    0.0%  12.7μs    457MiB    0.2%  23.8KiB
      Input Zono Contract       42.2k    575ms    0.1%  13.6μs   1.12GiB    0.6%  27.8KiB
        Contract Zono All       42.2k    446ms    0.1%  10.6μs   0.95GiB    0.5%  23.7KiB
        Transform Input Zono    1.41k   47.1ms    0.0%  33.4μs   14.4MiB    0.0%  10.4KiB
    Align Constraints           68.4k    325ms    0.1%  4.76μs   1.04GiB    0.6%  15.9KiB
Initialize                          1   17.7μs    0.0%  17.7μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
