Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

TIMEOUT REACHED

Initial δ-bound: 13.538237750444546
Final δ-bound: 12.958713796259346
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          4.08k     100s   83.2%  24.6ms   79.9GiB   77.5%  20.1MiB
      DiffZonotope_DenseProp    12.2k    80.4s   66.7%  6.57ms   14.1GiB   13.7%  1.18MiB
        Zonotope_DenseProp      24.5k    28.6s   23.8%  1.17ms   6.09GiB    5.9%   261KiB
      DiffZonotope_ReLUProp     8.16k    19.4s   16.1%  2.38ms   62.6GiB   60.7%  7.87MiB
        Zonotope_ReLUProp       16.3k    9.01s    7.5%   552μs   35.9GiB   34.8%  2.25MiB
          Column Multiply       16.3k    4.68s    3.9%   287μs   17.8GiB   17.2%  1.11MiB
          Allocation            16.3k    2.46s    2.0%   151μs   17.8GiB   17.2%  1.11MiB
          Set Matrix            16.3k    1.58s    1.3%  96.9μs   88.5MiB    0.1%  5.55KiB
          Vectors               16.3k    239ms    0.2%  14.6μs    327MiB    0.3%  20.5KiB
          Influence Matrix      16.3k   3.22ms    0.0%   198ns     0.00B    0.0%    0.00B
          Bounds                16.3k   1.40ms    0.0%  85.7ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.08k   51.8ms    0.0%  12.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.08k   13.0ms    0.0%  3.19μs   13.0MiB    0.0%  3.27KiB
    Property Check              4.08k    10.4s    8.7%  2.56ms   1.97GiB    1.9%   506KiB
      Post-Contract Zono        4.08k    865ms    0.7%   212μs   1.23GiB    1.2%   317KiB
        Contract Zono All       4.08k    667ms    0.6%   164μs   1.20GiB    1.2%   308KiB
        Sort Constraints        4.08k    186ms    0.2%  45.6μs   37.6MiB    0.0%  9.44KiB
    Compute Split               4.08k    9.25s    7.7%  2.27ms   20.7GiB   20.1%  5.21MiB
      DeepSplit Heuristic       4.08k    8.02s    6.7%  1.97ms   19.4GiB   18.8%  4.87MiB
      Contract Input Zono       4.08k    927ms    0.8%   227μs   1.02GiB    1.0%   262KiB
        Contract Zono All       4.08k    918ms    0.8%   225μs   1.02GiB    1.0%   262KiB
      Split Neuron              4.08k    116ms    0.1%  28.4μs   14.2MiB    0.0%  3.57KiB
      Pre-Contract Zono         4.08k   92.1ms    0.1%  22.6μs    296MiB    0.3%  74.3KiB
      Sort Constraints          4.08k   80.9ms    0.1%  19.9μs   37.0MiB    0.0%  9.30KiB
    Align Constraints           4.08k   92.2ms    0.1%  22.6μs    532MiB    0.5%   134KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
