Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

TIMEOUT REACHED

Initial δ-bound: 33.378461169956104
Final δ-bound: 32.303206180631875
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          3.01k    95.9s   79.7%  31.9ms   88.5GiB   79.6%  30.1MiB
      DiffZonotope_DenseProp    9.02k    71.5s   59.4%  7.93ms   14.3GiB   12.8%  1.62MiB
        Zonotope_DenseProp      18.0k    25.9s   21.5%  1.44ms   6.21GiB    5.6%   361KiB
      DiffZonotope_ReLUProp     6.01k    22.9s   19.0%  3.81ms   71.6GiB   64.4%  12.2MiB
        Zonotope_ReLUProp       12.0k    11.6s    9.6%   960μs   41.2GiB   37.1%  3.51MiB
          Column Multiply       12.0k    5.79s    4.8%   481μs   20.5GiB   18.4%  1.74MiB
          Set Matrix            12.0k    2.79s    2.3%   232μs   99.3MiB    0.1%  8.46KiB
          Allocation            12.0k    2.77s    2.3%   230μs   20.5GiB   18.4%  1.74MiB
          Vectors               12.0k    166ms    0.1%  13.8μs    241MiB    0.2%  20.5KiB
          Influence Matrix      12.0k   2.77ms    0.0%   230ns     0.00B    0.0%    0.00B
          Bounds                12.0k   1.57ms    0.0%   130ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.01k   35.7ms    0.0%  11.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.01k   9.49ms    0.0%  3.16μs   10.1MiB    0.0%  3.46KiB
    Compute Split               3.01k    16.3s   13.5%  5.41ms   20.4GiB   18.4%  6.95MiB
      DeepSplit Heuristic       3.01k    15.3s   12.7%  5.08ms   19.1GiB   17.2%  6.50MiB
      Pre-Contract Zono         3.01k    518ms    0.4%   172μs    316MiB    0.3%   108KiB
      Contract Input Zono       3.01k    299ms    0.2%  99.4μs   0.96GiB    0.9%   336KiB
        Contract Zono All       3.01k    289ms    0.2%  96.1μs   0.96GiB    0.9%   336KiB
      Split Neuron              3.01k   81.3ms    0.1%  27.0μs   8.95MiB    0.0%  3.05KiB
      Sort Constraints          3.01k   77.2ms    0.1%  25.7μs   44.7MiB    0.0%  15.2KiB
    Property Check              3.01k    7.66s    6.4%  2.55ms   1.79GiB    1.6%   625KiB
      Post-Contract Zono        3.01k    512ms    0.4%   170μs   1.22GiB    1.1%   427KiB
        Contract Zono All       3.01k    358ms    0.3%   119μs   1.18GiB    1.1%   412KiB
        Sort Constraints        3.01k    142ms    0.1%  47.4μs   45.0MiB    0.0%  15.3KiB
    Align Constraints           3.01k    122ms    0.1%  40.6μs    502MiB    0.4%   171KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
