Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 13.105992473046674
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          4.22k     100s   83.4%  23.8ms   82.2GiB   78.2%  19.9MiB
      DiffZonotope_DenseProp    12.7k    79.5s   66.0%  6.27ms   14.0GiB   13.3%  1.13MiB
        Zonotope_DenseProp      25.3k    29.2s   24.2%  1.15ms   6.03GiB    5.7%   250KiB
      DiffZonotope_ReLUProp     8.45k    20.5s   17.0%  2.43ms   65.0GiB   61.9%  7.88MiB
        Zonotope_ReLUProp       16.9k    10.9s    9.0%   645μs   37.3GiB   35.5%  2.26MiB
          Column Multiply       16.9k    5.87s    4.9%   347μs   18.4GiB   17.5%  1.12MiB
          Allocation            16.9k    3.04s    2.5%   180μs   18.4GiB   17.5%  1.12MiB
          Set Matrix            16.9k    1.71s    1.4%   101μs   90.2MiB    0.1%  5.47KiB
          Vectors               16.9k    233ms    0.2%  13.8μs    338MiB    0.3%  20.5KiB
          Influence Matrix      16.9k   3.35ms    0.0%   198ns     0.00B    0.0%    0.00B
          Bounds                16.9k   1.81ms    0.0%   107ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.22k   52.7ms    0.0%  12.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.22k   13.6ms    0.0%  3.23μs   12.6MiB    0.0%  3.07KiB
    Property Check              4.22k    10.3s    8.6%  2.44ms   1.99GiB    1.9%   495KiB
      Post-Contract Zono        4.22k    469ms    0.4%   111μs   1.23GiB    1.2%   306KiB
        Contract Zono All       4.22k    301ms    0.2%  71.3μs   1.19GiB    1.1%   296KiB
        Sort Constraints        4.22k    156ms    0.1%  36.9μs   39.8MiB    0.0%  9.65KiB
    Compute Split               4.22k    9.10s    7.6%  2.16ms   20.4GiB   19.4%  4.94MiB
      DeepSplit Heuristic       4.22k    8.48s    7.0%  2.01ms   19.0GiB   18.0%  4.60MiB
      Contract Input Zono       4.22k    286ms    0.2%  67.7μs   1.00GiB    1.0%   249KiB
        Contract Zono All       4.22k    276ms    0.2%  65.4μs   1.00GiB    1.0%   249KiB
      Pre-Contract Zono         4.22k    126ms    0.1%  29.9μs    364MiB    0.3%  88.2KiB
      Split Neuron              4.22k    116ms    0.1%  27.4μs   14.3MiB    0.0%  3.46KiB
      Sort Constraints          4.22k   76.2ms    0.1%  18.0μs   39.2MiB    0.0%  9.52KiB
    Align Constraints           4.22k   98.7ms    0.1%  23.4μs    524MiB    0.5%   127KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
