Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 12.990393604204213
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          4.63k     100s   83.0%  21.6ms   82.6GiB   79.0%  18.3MiB
      DiffZonotope_DenseProp    13.9k    79.7s   66.1%  5.74ms   13.6GiB   13.0%  1.01MiB
        Zonotope_DenseProp      27.8k    29.7s   24.6%  1.07ms   5.95GiB    5.7%   225KiB
      DiffZonotope_ReLUProp     9.26k    19.7s   16.3%  2.12ms   65.5GiB   62.6%  7.24MiB
        Zonotope_ReLUProp       18.5k    10.5s    8.7%   569μs   37.6GiB   36.0%  2.08MiB
          Column Multiply       18.5k    6.79s    5.6%   367μs   18.6GiB   17.8%  1.03MiB
          Allocation            18.5k    1.79s    1.5%  96.8μs   18.6GiB   17.8%  1.03MiB
          Set Matrix            18.5k    1.65s    1.4%  89.1μs   94.5MiB    0.1%  5.23KiB
          Vectors               18.5k    261ms    0.2%  14.1μs    371MiB    0.3%  20.5KiB
          Influence Matrix      18.5k   3.63ms    0.0%   196ns     0.00B    0.0%    0.00B
          Bounds                18.5k   1.76ms    0.0%  94.9ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.63k   59.2ms    0.0%  12.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.63k   13.6ms    0.0%  2.95μs   12.6MiB    0.0%  2.80KiB
    Property Check              4.63k    11.8s    9.8%  2.55ms   1.99GiB    1.9%   452KiB
      Post-Contract Zono        4.63k    440ms    0.4%  95.1μs   1.16GiB    1.1%   263KiB
        Contract Zono All       4.63k    298ms    0.2%  64.3μs   1.12GiB    1.1%   254KiB
        Sort Constraints        4.63k    130ms    0.1%  28.1μs   40.6MiB    0.0%  8.98KiB
    Compute Split               4.63k    8.16s    6.8%  1.76ms   19.5GiB   18.6%  4.31MiB
      DeepSplit Heuristic       4.63k    7.57s    6.3%  1.64ms   18.2GiB   17.4%  4.03MiB
      Contract Input Zono       4.63k    283ms    0.2%  61.1μs    949MiB    0.9%   210KiB
        Contract Zono All       4.63k    272ms    0.2%  58.9μs    949MiB    0.9%   210KiB
      Split Neuron              4.63k    125ms    0.1%  26.9μs   14.9MiB    0.0%  3.30KiB
      Pre-Contract Zono         4.63k   99.2ms    0.1%  21.4μs    284MiB    0.3%  62.8KiB
      Sort Constraints          4.63k   65.7ms    0.1%  14.2μs   40.1MiB    0.0%  8.87KiB
    Align Constraints           4.63k   90.9ms    0.1%  19.6μs    485MiB    0.5%   107KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
