Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.695487693732122
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           60.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   60.1GiB  100.0%  60.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   60.1GiB  100.0%  60.1GiB
    Zonotope Propagate            872     116s   96.1%   133ms   57.4GiB   95.5%  67.4MiB
      DiffZonotope_DenseProp    2.62k    92.1s   76.2%  35.2ms   17.0GiB   28.3%  6.66MiB
        Zonotope_DenseProp      5.23k    42.6s   35.3%  8.14ms   11.0GiB   18.4%  2.16MiB
      DiffZonotope_ReLUProp     1.74k    19.7s   16.3%  11.3ms   31.4GiB   52.2%  18.4MiB
        Zonotope_ReLUProp       3.49k    10.4s    8.6%  2.99ms   23.7GiB   39.5%  6.97MiB
          Column Multiply       3.49k    5.50s    4.6%  1.58ms   11.8GiB   19.7%  3.47MiB
          Allocation            3.49k    3.52s    2.9%  1.01ms   11.8GiB   19.7%  3.47MiB
          Set Matrix            3.49k    1.35s    1.1%   387μs   8.31MiB    0.0%  2.44KiB
          Vectors               3.49k   39.7ms    0.0%  11.4μs   69.9MiB    0.1%  20.5KiB
          Influence Matrix      3.49k   1.16ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                3.49k    532μs    0.0%   153ns     0.00B    0.0%    0.00B
        Set ReLU Phase            871   63.3ms    0.1%  72.7μs   58.9MiB    0.1%  69.2KiB
        Set Better Bounds         871   11.6ms    0.0%  13.4μs     0.00B    0.0%    0.00B
    Property Check                872    2.69s    2.2%  3.09ms    417MiB    0.7%   490KiB
      Post-Contract Zono          871    100ms    0.1%   115μs    227MiB    0.4%   267KiB
        Contract Zono All         871   76.3ms    0.1%  87.6μs    219MiB    0.4%   257KiB
        Sort Constraints          871   21.5ms    0.0%  24.7μs   8.17MiB    0.0%  9.61KiB
    Compute Split                 872    1.62s    1.3%  1.86ms   2.14GiB    3.6%  2.51MiB
      DeepSplit Heuristic         872    1.48s    1.2%  1.69ms   1.88GiB    3.1%  2.21MiB
      Contract Input Zono         871   76.0ms    0.1%  87.3μs    179MiB    0.3%   210KiB
        Contract Zono All         871   74.1ms    0.1%  85.0μs    179MiB    0.3%   210KiB
      Pre-Contract Zono           872   28.1ms    0.0%  32.3μs   67.7MiB    0.1%  79.5KiB
      Split Neuron                872   21.8ms    0.0%  25.0μs   2.55MiB    0.0%  2.99KiB
      Sort Constraints            871   11.8ms    0.0%  13.6μs   8.10MiB    0.0%  9.52KiB
    Align Constraints             871   22.5ms    0.0%  25.9μs    148MiB    0.2%   174KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
