Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.583843854678241
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.6GiB  100.0%  65.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.6GiB  100.0%  65.6GiB
    Zonotope Propagate            782     112s   93.0%   143ms   60.7GiB   92.5%  79.5MiB
      DiffZonotope_DenseProp    2.35k    87.4s   72.6%  37.3ms   16.6GiB   25.3%  7.26MiB
        Zonotope_DenseProp      4.69k    41.3s   34.3%  8.80ms   10.4GiB   15.9%  2.28MiB
      DiffZonotope_ReLUProp     1.56k    20.9s   17.4%  13.4ms   36.1GiB   54.9%  23.6MiB
        Zonotope_ReLUProp       3.13k    9.49s    7.9%  3.03ms   25.8GiB   39.3%  8.44MiB
          Column Multiply       3.13k    5.57s    4.6%  1.78ms   12.9GiB   19.6%  4.21MiB
          Allocation            3.13k    2.19s    1.8%   701μs   12.9GiB   19.6%  4.21MiB
          Set Matrix            3.13k    1.67s    1.4%   533μs   18.2MiB    0.0%  5.95KiB
          Vectors               3.13k   40.3ms    0.0%  12.9μs   62.6MiB    0.1%  20.5KiB
          Influence Matrix      3.13k   1.05ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                3.13k    449μs    0.0%   144ns     0.00B    0.0%    0.00B
        Set ReLU Phase            781   67.6ms    0.1%  86.6μs   58.7MiB    0.1%  77.0KiB
        Set Better Bounds         781   9.51ms    0.0%  12.2μs     0.00B    0.0%    0.00B
    Compute Split                 782    4.95s    4.1%  6.33ms   4.14GiB    6.3%  5.43MiB
      DeepSplit Heuristic         782    4.76s    4.0%  6.09ms   3.73GiB    5.7%  4.89MiB
      Contract Input Zono         781    104ms    0.1%   134μs    306MiB    0.5%   401KiB
        Contract Zono All         781    102ms    0.1%   130μs    306MiB    0.5%   401KiB
      Pre-Contract Zono           782   35.6ms    0.0%  45.6μs   97.2MiB    0.1%   127KiB
      Sort Constraints            781   21.3ms    0.0%  27.3μs   12.5MiB    0.0%  16.3KiB
      Split Neuron                782   21.0ms    0.0%  26.8μs   2.41MiB    0.0%  3.15KiB
    Property Check                782    3.02s    2.5%  3.86ms    559MiB    0.8%   732KiB
      Post-Contract Zono          781    678ms    0.6%   869μs    381MiB    0.6%   500KiB
        Contract Zono All         781    628ms    0.5%   804μs    368MiB    0.5%   483KiB
        Sort Constraints          781   47.6ms    0.0%  61.0μs   12.6MiB    0.0%  16.5KiB
    Align Constraints             781   29.7ms    0.0%  38.0μs    212MiB    0.3%   277KiB
Initialize                          1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
