Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 14.97638480670762
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           64.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   64.0GiB  100.0%  64.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   64.0GiB  100.0%  64.0GiB
    Zonotope Propagate            802     115s   95.1%   143ms   59.3GiB   92.7%  75.8MiB
      DiffZonotope_DenseProp    2.41k    89.0s   73.9%  37.0ms   16.8GiB   26.2%  7.13MiB
        Zonotope_DenseProp      4.81k    42.5s   35.3%  8.83ms   10.6GiB   16.5%  2.25MiB
      DiffZonotope_ReLUProp     1.60k    20.2s   16.7%  12.6ms   34.3GiB   53.6%  21.9MiB
        Zonotope_ReLUProp       3.21k    9.59s    8.0%  2.99ms   24.9GiB   38.9%  7.95MiB
          Column Multiply       3.21k    6.47s    5.4%  2.02ms   12.4GiB   19.4%  3.96MiB
          Allocation            3.21k    1.56s    1.3%   486μs   12.4GiB   19.4%  3.96MiB
          Set Matrix            3.21k    1.51s    1.2%   469μs   14.6MiB    0.0%  4.66KiB
          Vectors               3.21k   40.9ms    0.0%  12.8μs   64.2MiB    0.1%  20.5KiB
          Influence Matrix      3.21k   1.05ms    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                3.21k    502μs    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase            801   85.7ms    0.1%   107μs   80.5MiB    0.1%   103KiB
        Set Better Bounds         801   10.4ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Compute Split                 802    2.87s    2.4%  3.58ms   3.84GiB    6.0%  4.90MiB
      DeepSplit Heuristic         802    2.66s    2.2%  3.32ms   3.40GiB    5.3%  4.34MiB
      Contract Input Zono         801    124ms    0.1%   155μs    354MiB    0.5%   453KiB
        Contract Zono All         801    122ms    0.1%   152μs    354MiB    0.5%   453KiB
      Pre-Contract Zono           802   31.1ms    0.0%  38.8μs   85.9MiB    0.1%   110KiB
      Sort Constraints            801   23.9ms    0.0%  29.9μs   10.8MiB    0.0%  13.8KiB
      Split Neuron                802   23.5ms    0.0%  29.3μs   2.91MiB    0.0%  3.71KiB
    Property Check                802    2.60s    2.2%  3.24ms    598MiB    0.9%   764KiB
      Post-Contract Zono          801    201ms    0.2%   252μs    419MiB    0.6%   536KiB
        Contract Zono All         801    147ms    0.1%   183μs    408MiB    0.6%   522KiB
        Sort Constraints          801   51.8ms    0.0%  64.6μs   10.9MiB    0.0%  14.0KiB
    Align Constraints             801   44.4ms    0.0%  55.5μs    257MiB    0.4%   329KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
