Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.108520799815103
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.1GiB  100.0%  61.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.1GiB  100.0%  61.1GiB
    Zonotope Propagate            861     115s   95.0%   133ms   58.1GiB   95.1%  69.1MiB
      DiffZonotope_DenseProp    2.58k    89.5s   74.2%  34.6ms   17.1GiB   28.0%  6.77MiB
        Zonotope_DenseProp      5.17k    42.5s   35.3%  8.23ms   11.0GiB   18.0%  2.18MiB
      DiffZonotope_ReLUProp     1.72k    20.8s   17.2%  12.1ms   32.1GiB   52.6%  19.1MiB
        Zonotope_ReLUProp       3.44k    9.67s    8.0%  2.81ms   24.1GiB   39.5%  7.17MiB
          Column Multiply       3.44k    7.14s    5.9%  2.07ms   12.0GiB   19.7%  3.57MiB
          Set Matrix            3.44k    1.38s    1.1%   400μs   9.66MiB    0.0%  2.87KiB
          Allocation            3.44k    1.09s    0.9%   315μs   12.0GiB   19.7%  3.57MiB
          Vectors               3.44k   45.9ms    0.0%  13.3μs   69.0MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.13ms    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                3.44k    460μs    0.0%   134ns     0.00B    0.0%    0.00B
        Set ReLU Phase            860   45.2ms    0.0%  52.6μs   43.1MiB    0.1%  51.3KiB
        Set Better Bounds         860   11.4ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Compute Split                 861    2.89s    2.4%  3.36ms   2.51GiB    4.1%  2.98MiB
      DeepSplit Heuristic         861    2.77s    2.3%  3.22ms   2.29GiB    3.7%  2.72MiB
      Contract Input Zono         860   56.5ms    0.0%  65.7μs    143MiB    0.2%   170KiB
        Contract Zono All         860   54.4ms    0.0%  63.2μs    143MiB    0.2%   170KiB
      Pre-Contract Zono           861   31.7ms    0.0%  36.8μs   71.8MiB    0.1%  85.4KiB
      Split Neuron                861   19.4ms    0.0%  22.6μs   1.80MiB    0.0%  2.14KiB
      Sort Constraints            860   10.0ms    0.0%  11.6μs   8.70MiB    0.0%  10.4KiB
    Property Check                861    2.63s    2.2%  3.06ms    384MiB    0.6%   456KiB
      Post-Contract Zono          860   76.2ms    0.1%  88.6μs    195MiB    0.3%   232KiB
        Contract Zono All         860   58.6ms    0.0%  68.2μs    186MiB    0.3%   221KiB
        Sort Constraints          860   15.1ms    0.0%  17.6μs   8.70MiB    0.0%  10.4KiB
    Align Constraints             860   17.6ms    0.0%  20.5μs    114MiB    0.2%   136KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
