Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.152651724434893
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           62.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   62.0GiB  100.0%  62.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   62.0GiB  100.0%  62.0GiB
    Zonotope Propagate            841     116s   96.0%   138ms   58.7GiB   94.7%  71.5MiB
      DiffZonotope_DenseProp    2.52k    85.7s   71.1%  34.0ms   16.8GiB   27.1%  6.81MiB
        Zonotope_DenseProp      5.05k    42.0s   34.8%  8.32ms   10.8GiB   17.4%  2.19MiB
      DiffZonotope_ReLUProp     1.68k    24.0s   19.9%  14.2ms   33.3GiB   53.7%  20.3MiB
        Zonotope_ReLUProp       3.36k    17.0s   14.1%  5.06ms   24.6GiB   39.7%  7.49MiB
          Column Multiply       3.36k    9.29s    7.7%  2.76ms   12.3GiB   19.8%  3.73MiB
          Allocation            3.36k    5.91s    4.9%  1.76ms   12.3GiB   19.8%  3.73MiB
          Set Matrix            3.36k    1.43s    1.2%   425μs   12.6MiB    0.0%  3.83KiB
          Vectors               3.36k    375ms    0.3%   111μs   67.4MiB    0.1%  20.5KiB
          Influence Matrix      3.36k   1.10ms    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                3.36k    562μs    0.0%   167ns     0.00B    0.0%    0.00B
        Set ReLU Phase            840   58.3ms    0.0%  69.4μs   55.9MiB    0.1%  68.1KiB
        Set Better Bounds         840   10.1ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check                841    2.62s    2.2%  3.11ms    464MiB    0.7%   565KiB
      Post-Contract Zono          840    111ms    0.1%   133μs    278MiB    0.4%   338KiB
        Contract Zono All         840   82.2ms    0.1%  97.9μs    267MiB    0.4%   326KiB
        Sort Constraints          840   26.5ms    0.0%  31.5μs   10.1MiB    0.0%  12.3KiB
    Compute Split                 841    1.75s    1.4%  2.08ms   2.64GiB    4.3%  3.21MiB
      DeepSplit Heuristic         841    1.60s    1.3%  1.90ms   2.33GiB    3.8%  2.84MiB
      Contract Input Zono         840   80.0ms    0.1%  95.3μs    217MiB    0.3%   265KiB
        Contract Zono All         840   77.7ms    0.1%  92.5μs    217MiB    0.3%   265KiB
      Pre-Contract Zono           841   30.6ms    0.0%  36.3μs   80.7MiB    0.1%  98.3KiB
      Split Neuron                841   21.3ms    0.0%  25.4μs   2.53MiB    0.0%  3.08KiB
      Sort Constraints            840   14.1ms    0.0%  16.8μs   10.0MiB    0.0%  12.2KiB
    Align Constraints             840   22.9ms    0.0%  27.3μs    164MiB    0.3%   200KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
