Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 9.869439067176586
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          4.96k     100s   83.1%  20.2ms   80.2GiB   78.6%  16.6MiB
      DiffZonotope_DenseProp    14.9k    80.8s   67.1%  5.43ms   13.6GiB   13.3%   959KiB
        Zonotope_DenseProp      29.8k    30.1s   25.0%  1.01ms   5.99GiB    5.9%   211KiB
      DiffZonotope_ReLUProp     9.92k    18.3s   15.2%  1.85ms   62.8GiB   61.6%  6.49MiB
        Zonotope_ReLUProp       19.8k    7.14s    5.9%   360μs   36.1GiB   35.4%  1.86MiB
          Column Multiply       19.8k    3.78s    3.1%   190μs   17.8GiB   17.5%   941KiB
          Allocation            19.8k    1.63s    1.4%  82.0μs   17.8GiB   17.5%   941KiB
          Set Matrix            19.8k    1.44s    1.2%  72.6μs   91.7MiB    0.1%  4.73KiB
          Vectors               19.8k    253ms    0.2%  12.7μs    397MiB    0.4%  20.5KiB
          Influence Matrix      19.8k   3.63ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                19.8k   2.31ms    0.0%   117ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.96k   61.1ms    0.1%  12.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.96k   15.3ms    0.0%  3.08μs   14.3MiB    0.0%  2.95KiB
    Property Check              4.96k    12.1s   10.0%  2.44ms   2.03GiB    2.0%   430KiB
      Post-Contract Zono        4.96k    471ms    0.4%  94.9μs   1.15GiB    1.1%   243KiB
        Contract Zono All       4.96k    321ms    0.3%  64.7μs   1.11GiB    1.1%   235KiB
        Sort Constraints        4.96k    138ms    0.1%  27.8μs   38.4MiB    0.0%  7.93KiB
    Compute Split               4.96k    7.65s    6.4%  1.54ms   19.3GiB   18.9%  3.98MiB
      DeepSplit Heuristic       4.96k    7.08s    5.9%  1.43ms   18.1GiB   17.7%  3.73MiB
      Contract Input Zono       4.96k    267ms    0.2%  53.9μs    948MiB    0.9%   196KiB
        Contract Zono All       4.96k    258ms    0.2%  51.9μs    948MiB    0.9%   196KiB
      Split Neuron              4.96k    134ms    0.1%  27.1μs   16.4MiB    0.0%  3.40KiB
      Pre-Contract Zono         4.96k   94.0ms    0.1%  18.9μs    268MiB    0.3%  55.3KiB
      Sort Constraints          4.96k   62.7ms    0.1%  12.6μs   37.8MiB    0.0%  7.80KiB
    Align Constraints           4.96k    110ms    0.1%  22.2μs    487MiB    0.5%   100KiB
Initialize                          1   1.64ms    0.0%  1.64ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
