Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9969928646836327≥0.99) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                3.77s / 100.0%           0.98GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    3.77s  100.0%   3.77s   0.98GiB  100.0%  0.98GiB
  Zonotope Loop                     1    3.77s  100.0%   3.77s   0.98GiB  100.0%  0.98GiB
    Property Check                565    3.68s   97.4%  6.51ms    924MiB   92.3%  1.64MiB
    Zonotope Propagate            565   76.9ms    2.0%   136μs   65.7MiB    6.6%   119KiB
      DiffZonotope_ReLUProp     1.13k   50.3ms    1.3%  44.5μs   47.7MiB    4.8%  43.3KiB
        Zonotope_ReLUProp       2.26k   13.3ms    0.4%  5.88μs   19.9MiB    2.0%  9.03KiB
          Column Multiply       2.26k   3.31ms    0.1%  1.47μs   8.30MiB    0.8%  3.76KiB
          Vectors               2.26k   2.96ms    0.1%  1.31μs   2.62MiB    0.3%  1.19KiB
          Set Matrix            2.26k   2.50ms    0.1%  1.11μs    818KiB    0.1%     371B
          Allocation            2.26k   1.89ms    0.1%   838ns   8.09MiB    0.8%  3.67KiB
          Bounds                2.26k    202μs    0.0%  89.6ns     0.00B    0.0%    0.00B
          Influence Matrix      2.26k    156μs    0.0%  69.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       824   8.73ms    0.2%  10.6μs   8.41MiB    0.8%  10.4KiB
          Transform Zono           75   2.12ms    0.1%  28.3μs    969KiB    0.1%  12.9KiB
          Align Constraints       824   2.08ms    0.1%  2.52μs   4.06MiB    0.4%  5.04KiB
          Contract Zono All       824   1.61ms    0.0%  1.95μs   2.34MiB    0.2%  2.91KiB
          Sort Constraints        824   1.57ms    0.0%  1.91μs    219KiB    0.0%     272B
        Set ReLU Phase          1.13k    884μs    0.0%   783ns   1.52MiB    0.2%  1.38KiB
      DiffZonotope_DenseProp    1.70k   17.4ms    0.5%  10.3μs   14.4MiB    1.4%  8.72KiB
        Zonotope_DenseProp      3.39k   5.93ms    0.2%  1.75μs   8.99MiB    0.9%  2.71KiB
    Compute Split                 282   18.6ms    0.5%  66.0μs   7.81MiB    0.8%  28.4KiB
      DeepSplit Heuristic         282   10.3ms    0.3%  36.6μs   3.69MiB    0.4%  13.4KiB
      Split Neuron                282   5.27ms    0.1%  18.7μs   1.20MiB    0.1%  4.36KiB
      Input Zono Contract         281   2.10ms    0.1%  7.47μs   2.81MiB    0.3%  10.2KiB
        Contract Zono All         281   1.54ms    0.0%  5.48μs   2.22MiB    0.2%  8.09KiB
        Transform Input Zono        2   50.0μs    0.0%  25.0μs   14.7KiB    0.0%  7.33KiB
    Align Constraints             565   1.15ms    0.0%  2.04μs   3.70MiB    0.4%  6.70KiB
Initialize                          1   15.0μs    0.0%  15.0μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
