Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.1GiB  100.0%  79.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.1GiB  100.0%  79.1GiB
    Zonotope Propagate            741     107s   88.8%   144ms   60.8GiB   76.8%  84.0MiB
      DiffZonotope_DenseProp    2.22k    82.0s   68.1%  36.9ms   15.9GiB   20.2%  7.34MiB
        Zonotope_DenseProp      4.45k    39.4s   32.7%  8.87ms   10.0GiB   12.6%  2.29MiB
      DiffZonotope_ReLUProp     1.48k    22.3s   18.5%  15.1ms   37.2GiB   47.0%  25.7MiB
        Zonotope_ReLUProp       2.96k    12.6s   10.4%  4.24ms   25.9GiB   32.8%  8.95MiB
          Column Multiply       2.96k    7.75s    6.4%  2.62ms   12.9GiB   16.3%  4.46MiB
          Allocation            2.96k    2.98s    2.5%  1.00ms   12.9GiB   16.3%  4.46MiB
          Set Matrix            2.96k    1.72s    1.4%   579μs   21.3MiB    0.0%  7.35KiB
          Vectors               2.96k    115ms    0.1%  38.7μs   59.4MiB    0.1%  20.5KiB
          Influence Matrix      2.96k   1.12ms    0.0%   377ns     0.00B    0.0%    0.00B
          Bounds                2.96k    471μs    0.0%   159ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    204ms    0.2%   138μs    226MiB    0.3%   156KiB
    Compute Split                 474    7.93s    6.6%  16.7ms   15.7GiB   19.9%  34.0MiB
      DeepSplit Heuristic         474    6.80s    5.6%  14.4ms   11.8GiB   14.9%  25.5MiB
      Pre-Contract Zono           474    1.10s    0.9%  2.31ms   3.94GiB    5.0%  8.51MiB
      Split Neuron                474   24.6ms    0.0%  51.9μs   4.85MiB    0.0%  10.5KiB
    Post-Contract Zono            740    2.48s    2.1%  3.35ms   1.46GiB    1.8%  2.02MiB
      Property Check              417    1.23s    1.0%  2.95ms   96.8MiB    0.1%   238KiB
      Contract Zono             34.7k    843ms    0.7%  24.3μs   1.27GiB    1.6%  38.4KiB
      Sort Constraints            740    356ms    0.3%   482μs   14.3MiB    0.0%  19.8KiB
      Transform Zono              417   45.7ms    0.0%   110μs   83.7MiB    0.1%   205KiB
      Empty Intersection          267   50.8μs    0.0%   190ns     0.00B    0.0%    0.00B
    Property Check                741    2.29s    1.9%  3.08ms    171MiB    0.2%   237KiB
    Align Constraints             740    343ms    0.3%   463μs    898MiB    1.1%  1.21MiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
