Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.033613484046742
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           85.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   85.0GiB  100.0%  85.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   85.0GiB  100.0%  85.0GiB
    Zonotope Propagate          5.88k    96.0s   79.7%  16.3ms   66.0GiB   77.7%  11.5MiB
      DiffZonotope_DenseProp    17.6k    79.5s   66.1%  4.51ms   11.8GiB   13.9%   702KiB
        Zonotope_DenseProp      35.2k    30.8s   25.6%   875μs   5.34GiB    6.3%   159KiB
      DiffZonotope_ReLUProp     11.8k    15.6s   13.0%  1.33ms   49.7GiB   58.5%  4.33MiB
        Zonotope_ReLUProp       23.5k    7.19s    6.0%   306μs   28.7GiB   33.7%  1.25MiB
          Column Multiply       23.5k    3.88s    3.2%   165μs   14.1GiB   16.6%   628KiB
          Allocation            23.5k    2.12s    1.8%  90.4μs   14.1GiB   16.6%   628KiB
          Set Matrix            23.5k    838ms    0.7%  35.6μs   73.5MiB    0.1%  3.20KiB
          Vectors               23.5k    299ms    0.2%  12.7μs    471MiB    0.5%  20.5KiB
          Influence Matrix      23.5k   6.26ms    0.0%   267ns     0.00B    0.0%    0.00B
          Bounds                23.5k   1.92ms    0.0%  81.8ns     0.00B    0.0%    0.00B
        Collect Constraints     5.51k   8.86ms    0.0%  1.61μs   2.55MiB    0.0%     485B
    Property Check              5.88k    13.8s   11.4%  2.35ms   1.03GiB    1.2%   183KiB
    Compute Split               5.72k    7.69s    6.4%  1.35ms   17.4GiB   20.5%  3.11MiB
      DeepSplit Heuristic       5.72k    7.07s    5.9%  1.24ms   16.0GiB   18.8%  2.87MiB
      Split Input               3.81k    433ms    0.4%   114μs   1.07GiB    1.3%   294KiB
        Transform Input Zono    7.59k    325ms    0.3%  42.8μs    796MiB    0.9%   107KiB
        Contract Input Zono     10.7k   34.9ms    0.0%  3.28μs    104MiB    0.1%  10.0KiB
      Pre-Contract Zono         1.90k    141ms    0.1%  73.9μs    305MiB    0.4%   164KiB
      Split Neuron              1.90k   34.8ms    0.0%  18.3μs   1.85MiB    0.0%  1.00KiB
    Post-Contract Zono          4.71k    2.43s    2.0%   516μs    360MiB    0.4%  78.3KiB
      Property Check            1.18k    2.35s    1.9%  1.99ms    211MiB    0.2%   184KiB
      Contract Zono             8.28k   30.7ms    0.0%  3.71μs   78.4MiB    0.1%  9.69KiB
      Transform Zono            1.18k   28.4ms    0.0%  24.1μs   46.5MiB    0.1%  40.4KiB
      Sort Constraints          4.71k   12.7ms    0.0%  2.69μs   22.6MiB    0.0%  4.91KiB
      Empty Intersection          152   35.2μs    0.0%   231ns     0.00B    0.0%    0.00B
    Align Constraints           4.71k   13.2ms    0.0%  2.79μs   41.6MiB    0.0%  9.05KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
