Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           64.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   64.7GiB  100.0%  64.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   64.7GiB  100.0%  64.7GiB
    Zonotope Propagate            820     109s   90.6%   133ms   55.6GiB   85.8%  69.4MiB
      DiffZonotope_DenseProp    2.46k    86.5s   71.8%  35.2ms   16.2GiB   25.0%  6.74MiB
        Zonotope_DenseProp      4.92k    41.6s   34.5%  8.45ms   10.4GiB   16.1%  2.17MiB
      DiffZonotope_ReLUProp     1.64k    18.8s   15.6%  11.4ms   30.9GiB   47.8%  19.3MiB
        Zonotope_ReLUProp       3.28k    10.0s    8.3%  3.05ms   23.0GiB   35.5%  7.18MiB
          Column Multiply       3.28k    5.76s    4.8%  1.76ms   11.5GiB   17.7%  3.58MiB
          Allocation            3.28k    2.56s    2.1%   781μs   11.5GiB   17.7%  3.58MiB
          Set Matrix            3.28k    1.23s    1.0%   375μs   9.56MiB    0.0%  2.98KiB
          Vectors               3.28k    440ms    0.4%   134μs   65.7MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.21ms    0.0%   368ns     0.00B    0.0%    0.00B
          Bounds                3.28k    515μs    0.0%   157ns     0.00B    0.0%    0.00B
        Collect Constraints     1.64k    173ms    0.1%   106μs    178MiB    0.3%   112KiB
    Compute Split                 446    6.29s    5.2%  14.1ms   7.81GiB   12.1%  17.9MiB
      Pre-Contract Zono           446    3.22s    2.7%  7.22ms   3.68GiB    5.7%  8.45MiB
      DeepSplit Heuristic         446    3.05s    2.5%  6.83ms   4.12GiB    6.4%  9.46MiB
      Split Neuron                446   19.5ms    0.0%  43.7μs   3.64MiB    0.0%  8.36KiB
    Property Check                820    2.44s    2.0%  2.97ms    180MiB    0.3%   225KiB
    Post-Contract Zono            819    2.16s    1.8%  2.64ms    697MiB    1.1%   871KiB
      Property Check              394    1.15s    1.0%  2.92ms   86.8MiB    0.1%   226KiB
      Contract Zono             26.5k    870ms    0.7%  32.9μs    549MiB    0.8%  21.2KiB
      Sort Constraints            819    107ms    0.1%   131μs   8.77MiB    0.0%  11.0KiB
      Transform Zono              394   28.1ms    0.0%  71.2μs   52.2MiB    0.1%   136KiB
      Empty Intersection          374   75.8μs    0.0%   203ns     0.00B    0.0%    0.00B
    Align Constraints             819   65.4ms    0.1%  79.9μs    471MiB    0.7%   589KiB
Initialize                          1   2.11ms    0.0%  2.11ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
