Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.751765006611853
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     120s  100.0%    120s    112GiB  100.0%   112GiB
    Zonotope Propagate          4.27k     100s   83.1%  23.5ms   87.2GiB   78.1%  20.9MiB
      DiffZonotope_DenseProp    12.8k    80.1s   66.5%  6.26ms   15.0GiB   13.4%  1.20MiB
        Zonotope_DenseProp      25.6k    30.2s   25.1%  1.18ms   6.71GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.53k    19.4s   16.1%  2.27ms   68.5GiB   61.3%  8.22MiB
        Zonotope_ReLUProp       17.1k    9.58s    8.0%   561μs   39.6GiB   35.5%  2.38MiB
          Column Multiply       17.1k    5.10s    4.2%   299μs   19.6GiB   17.6%  1.18MiB
          Allocation            17.1k    2.37s    2.0%   139μs   19.6GiB   17.6%  1.18MiB
          Set Matrix            17.1k    1.80s    1.5%   106μs   94.0MiB    0.1%  5.64KiB
          Vectors               17.1k    258ms    0.2%  15.1μs    342MiB    0.3%  20.5KiB
          Influence Matrix      17.1k   4.34ms    0.0%   254ns     0.00B    0.0%    0.00B
          Bounds                17.1k   2.35ms    0.0%   138ns     0.00B    0.0%    0.00B
        Collect Constraints       690    873μs    0.0%  1.27μs    234KiB    0.0%     348B
    Property Check              4.27k    10.1s    8.4%  2.36ms    793MiB    0.7%   190KiB
    Compute Split               4.27k    9.54s    7.9%  2.24ms   23.4GiB   21.0%  5.62MiB
      DeepSplit Heuristic       4.27k    8.95s    7.4%  2.10ms   21.7GiB   19.4%  5.20MiB
      Split Input               4.18k    569ms    0.5%   136μs   1.72GiB    1.5%   432KiB
        Transform Input Zono    8.36k    429ms    0.4%  51.3μs   1.30GiB    1.2%   163KiB
        Contract Input Zono     1.40k   7.44ms    0.0%  5.31μs   26.7MiB    0.0%  19.5KiB
      Pre-Contract Zono            85   5.86ms    0.0%  69.0μs   19.5MiB    0.0%   234KiB
      Split Neuron                 85   1.45ms    0.0%  17.1μs   72.5KiB    0.0%     874B
    Post-Contract Zono            690    164ms    0.1%   238μs   42.1MiB    0.0%  62.5KiB
      Property Check               82    154ms    0.1%  1.88ms   15.3MiB    0.0%   191KiB
      Contract Zono               718   3.81ms    0.0%  5.31μs   13.6MiB    0.0%  19.4KiB
      Transform Zono               82   3.66ms    0.0%  44.6μs   6.38MiB    0.0%  79.7KiB
      Sort Constraints            690    737μs    0.0%  1.07μs   6.56MiB    0.0%  9.74KiB
    Align Constraints             690   1.43ms    0.0%  2.08μs   7.01MiB    0.0%  10.4KiB
Initialize                          1   1.58ms    0.0%  1.58ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
