Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.0GiB  100.0%  70.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.0GiB  100.0%  70.0GiB
    Zonotope Propagate            782     110s   91.2%   140ms   57.4GiB   82.1%  75.2MiB
      DiffZonotope_DenseProp    2.35k    84.0s   69.7%  35.8ms   15.9GiB   22.7%  6.95MiB
        Zonotope_DenseProp      4.69k    41.5s   34.5%  8.84ms   10.2GiB   14.5%  2.22MiB
      DiffZonotope_ReLUProp     1.56k    22.4s   18.6%  14.3ms   33.5GiB   47.8%  21.9MiB
        Zonotope_ReLUProp       3.13k    12.3s   10.2%  3.94ms   24.2GiB   34.5%  7.91MiB
          Column Multiply       3.13k    7.09s    5.9%  2.27ms   12.0GiB   17.2%  3.94MiB
          Allocation            3.13k    3.84s    3.2%  1.23ms   12.0GiB   17.2%  3.94MiB
          Set Matrix            3.13k    1.35s    1.1%   432μs   15.3MiB    0.0%  5.02KiB
          Vectors               3.13k   38.9ms    0.0%  12.4μs   62.6MiB    0.1%  20.5KiB
          Influence Matrix      3.13k   1.22ms    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                3.13k    472μs    0.0%   151ns     0.00B    0.0%    0.00B
        Collect Constraints     1.56k    270ms    0.2%   173μs    178MiB    0.2%   117KiB
    Compute Split                 483    5.38s    4.5%  11.1ms   10.9GiB   15.6%  23.1MiB
      DeepSplit Heuristic         483    4.24s    3.5%  8.78ms   7.60GiB   10.9%  16.1MiB
      Pre-Contract Zono           483    1.11s    0.9%  2.30ms   3.31GiB    4.7%  7.01MiB
      Split Neuron                483   21.8ms    0.0%  45.1μs   4.08MiB    0.0%  8.64KiB
    Property Check                782    2.96s    2.5%  3.79ms    175MiB    0.2%   230KiB
    Post-Contract Zono            781    1.79s    1.5%  2.29ms    883MiB    1.2%  1.13MiB
      Property Check              353    1.02s    0.8%  2.90ms   79.4MiB    0.1%   230KiB
      Contract Zono             26.4k    581ms    0.5%  22.0μs    735MiB    1.0%  28.5KiB
      Sort Constraints            781    153ms    0.1%   195μs   11.2MiB    0.0%  14.6KiB
      Transform Zono              353   29.1ms    0.0%  82.4μs   56.8MiB    0.1%   165KiB
      Empty Intersection          299   68.4μs    0.0%   229ns     0.00B    0.0%    0.00B
    Align Constraints             781   72.2ms    0.1%  92.4μs    565MiB    0.8%   740KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
