Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 6.919393457336552
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           90.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   90.3GiB  100.0%  90.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   90.3GiB  100.0%  90.3GiB
    Zonotope Propagate          4.97k    94.8s   78.7%  19.0ms   70.4GiB   78.0%  14.5MiB
      DiffZonotope_DenseProp    14.9k    78.5s   65.2%  5.26ms   12.5GiB   13.9%   880KiB
        Zonotope_DenseProp      29.8k    29.9s   24.9%  1.00ms   5.55GiB    6.1%   195KiB
      DiffZonotope_ReLUProp     9.95k    15.5s   12.9%  1.56ms   54.0GiB   59.9%  5.56MiB
        Zonotope_ReLUProp       19.9k    7.42s    6.2%   373μs   31.1GiB   34.5%  1.60MiB
          Column Multiply       19.9k    3.99s    3.3%   200μs   15.3GiB   17.0%   808KiB
          Allocation            19.9k    2.01s    1.7%   101μs   15.3GiB   17.0%   808KiB
          Set Matrix            19.9k    1.04s    0.9%  52.1μs   77.8MiB    0.1%  4.00KiB
          Vectors               19.9k    334ms    0.3%  16.8μs    398MiB    0.4%  20.5KiB
          Influence Matrix      19.9k   4.35ms    0.0%   219ns     0.00B    0.0%    0.00B
          Bounds                19.9k   1.98ms    0.0%  99.3ns     0.00B    0.0%    0.00B
        Collect Constraints     6.20k   11.8ms    0.0%  1.90μs   5.49MiB    0.0%     930B
    Property Check              4.97k    12.0s    9.9%  2.41ms    899MiB    1.0%   185KiB
    Compute Split               4.74k    8.22s    6.8%  1.73ms   17.9GiB   19.9%  3.87MiB
      DeepSplit Heuristic       4.74k    7.83s    6.5%  1.65ms   17.3GiB   19.2%  3.74MiB
      Split Neuron              2.85k    254ms    0.2%  88.8μs    413MiB    0.4%   148KiB
        Create Tasks            2.85k    185ms    0.2%  64.7μs    298MiB    0.3%   107KiB
        Pre-Contract Zono       2.85k   60.9ms    0.1%  21.3μs    114MiB    0.1%  40.9KiB
      Split Input               1.89k    117ms    0.1%  61.8μs    197MiB    0.2%   107KiB
    Post-Contract Zono          4.89k    4.89s    4.1%   999μs    811MiB    0.9%   170KiB
      Property Check            2.30k    4.68s    3.9%  2.04ms    418MiB    0.5%   186KiB
      Contract Zono             19.3k   81.8ms    0.1%  4.24μs    241MiB    0.3%  12.8KiB
      Transform Zono            2.30k   79.4ms    0.1%  34.5μs    121MiB    0.1%  53.7KiB
      Sort Constraints          4.89k   26.9ms    0.0%  5.50μs   30.9MiB    0.0%  6.46KiB
      Empty Intersection          225   38.9μs    0.0%   173ns     0.00B    0.0%    0.00B
    Align Constraints           4.89k   41.0ms    0.0%  8.37μs    126MiB    0.1%  26.5KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
