Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.5GiB  100.0%  67.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.5GiB  100.0%  67.5GiB
    Zonotope Propagate            824     110s   91.6%   134ms   57.0GiB   84.5%  70.9MiB
      DiffZonotope_DenseProp    2.47k    87.3s   72.5%  35.3ms   16.3GiB   24.1%  6.75MiB
        Zonotope_DenseProp      4.94k    43.0s   35.7%  8.69ms   10.5GiB   15.6%  2.17MiB
      DiffZonotope_ReLUProp     1.65k    18.5s   15.4%  11.2ms   32.3GiB   47.8%  20.0MiB
        Zonotope_ReLUProp       3.30k    10.1s    8.4%  3.06ms   23.7GiB   35.1%  7.37MiB
          Column Multiply       3.30k    6.30s    5.2%  1.91ms   11.8GiB   17.5%  3.67MiB
          Allocation            3.30k    2.47s    2.1%   750μs   11.8GiB   17.5%  3.67MiB
          Set Matrix            3.30k    1.28s    1.1%   387μs   11.5MiB    0.0%  3.58KiB
          Vectors               3.30k   39.5ms    0.0%  12.0μs   66.0MiB    0.1%  20.5KiB
          Influence Matrix      3.30k   1.13ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                3.30k    501μs    0.0%   152ns     0.00B    0.0%    0.00B
        Collect Constraints     1.64k    182ms    0.2%   110μs    210MiB    0.3%   131KiB
    Compute Split                 465    5.61s    4.7%  12.1ms   8.76GiB   13.0%  19.3MiB
      DeepSplit Heuristic         465    4.18s    3.5%  8.99ms   5.10GiB    7.6%  11.2MiB
      Pre-Contract Zono           465    1.41s    1.2%  3.02ms   3.66GiB    5.4%  8.05MiB
      Split Neuron                465   22.3ms    0.0%  47.9μs   4.47MiB    0.0%  9.84KiB
    Property Check                824    2.44s    2.0%  2.97ms    182MiB    0.3%   227KiB
    Post-Contract Zono            823    1.59s    1.3%  1.93ms    897MiB    1.3%  1.09MiB
      Property Check              389    1.13s    0.9%  2.90ms   86.3MiB    0.1%   227KiB
      Contract Zono             32.4k    284ms    0.2%  8.77μs    745MiB    1.1%  23.6KiB
      Sort Constraints            823    143ms    0.1%   174μs   9.81MiB    0.0%  12.2KiB
      Transform Zono              389   27.8ms    0.0%  71.3μs   55.1MiB    0.1%   145KiB
      Empty Intersection          359   72.5μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints             823   74.2ms    0.1%  90.2μs    598MiB    0.9%   744KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
