Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.4GiB  100.0%  69.4GiB
    Zonotope Propagate            778     109s   90.3%   140ms   57.4GiB   82.7%  75.5MiB
      DiffZonotope_DenseProp    2.33k    83.9s   69.6%  35.9ms   16.0GiB   23.1%  7.03MiB
        Zonotope_DenseProp      4.67k    41.9s   34.7%  8.97ms   10.2GiB   14.7%  2.23MiB
      DiffZonotope_ReLUProp     1.56k    21.3s   17.7%  13.7ms   33.3GiB   48.0%  21.9MiB
        Zonotope_ReLUProp       3.11k    12.3s   10.2%  3.96ms   24.1GiB   34.7%  7.92MiB
          Column Multiply       3.11k    7.16s    5.9%  2.30ms   12.0GiB   17.3%  3.95MiB
          Allocation            3.11k    3.74s    3.1%  1.20ms   12.0GiB   17.3%  3.95MiB
          Set Matrix            3.11k    1.38s    1.1%   442μs   14.7MiB    0.0%  4.83KiB
          Vectors               3.11k   38.6ms    0.0%  12.4μs   62.3MiB    0.1%  20.5KiB
          Influence Matrix      3.11k   1.11ms    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                3.11k    473μs    0.0%   152ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    157ms    0.1%   101μs    156MiB    0.2%   103KiB
    Compute Split                 438    7.42s    6.2%  16.9ms   10.5GiB   15.2%  24.6MiB
      DeepSplit Heuristic         438    4.25s    3.5%  9.70ms   6.91GiB   10.0%  16.2MiB
      Pre-Contract Zono           438    3.15s    2.6%  7.19ms   3.62GiB    5.2%  8.46MiB
      Split Neuron                438   18.4ms    0.0%  42.0μs   3.16MiB    0.0%  7.40KiB
    Property Check                778    2.31s    1.9%  2.97ms    174MiB    0.2%   229KiB
    Post-Contract Zono            777    1.52s    1.3%  1.96ms    795MiB    1.1%  1.02MiB
      Property Check              390    1.13s    0.9%  2.91ms   87.7MiB    0.1%   230KiB
      Contract Zono             23.1k    223ms    0.2%  9.66μs    634MiB    0.9%  28.2KiB
      Sort Constraints            777    126ms    0.1%   163μs   11.0MiB    0.0%  14.4KiB
      Transform Zono              390   31.7ms    0.0%  81.2μs   62.4MiB    0.1%   164KiB
      Empty Intersection          340   65.0μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints             777   65.6ms    0.1%  84.5μs    494MiB    0.7%   651KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
