Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           67.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   67.8GiB  100.0%  67.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   67.8GiB  100.0%  67.8GiB
    Zonotope Propagate            863     111s   92.2%   129ms   57.8GiB   85.2%  68.5MiB
      DiffZonotope_DenseProp    2.59k    87.7s   72.8%  33.9ms   17.0GiB   25.0%  6.71MiB
        Zonotope_DenseProp      5.18k    42.7s   35.4%  8.24ms   11.0GiB   16.2%  2.17MiB
      DiffZonotope_ReLUProp     1.73k    19.5s   16.2%  11.3ms   31.9GiB   47.0%  18.9MiB
        Zonotope_ReLUProp       3.45k    11.6s    9.7%  3.37ms   23.8GiB   35.1%  7.06MiB
          Column Multiply       3.45k    7.51s    6.2%  2.18ms   11.9GiB   17.5%  3.52MiB
          Allocation            3.45k    2.81s    2.3%   815μs   11.9GiB   17.5%  3.52MiB
          Set Matrix            3.45k    1.27s    1.0%   367μs   9.02MiB    0.0%  2.67KiB
          Vectors               3.45k   42.2ms    0.0%  12.2μs   69.1MiB    0.1%  20.5KiB
          Influence Matrix      3.45k   1.29ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                3.45k    512μs    0.0%   148ns     0.00B    0.0%    0.00B
        Collect Constraints     1.72k    192ms    0.2%   111μs    207MiB    0.3%   123KiB
    Compute Split                 519    4.17s    3.5%  8.03ms   8.53GiB   12.6%  16.8MiB
      DeepSplit Heuristic         519    3.26s    2.7%  6.28ms   4.30GiB    6.3%  8.48MiB
      Pre-Contract Zono           519    885ms    0.7%  1.71ms   4.23GiB    6.2%  8.34MiB
      Split Neuron                519   23.8ms    0.0%  45.8μs   4.62MiB    0.0%  9.13KiB
    Property Check                863    2.64s    2.2%  3.06ms    189MiB    0.3%   224KiB
    Post-Contract Zono            861    2.03s    1.7%  2.36ms    786MiB    1.1%   935KiB
      Property Check              451    1.31s    1.1%  2.90ms   99.1MiB    0.1%   225KiB
      Contract Zono             31.7k    572ms    0.5%  18.0μs    620MiB    0.9%  20.0KiB
      Sort Constraints            861    116ms    0.1%   134μs   8.78MiB    0.0%  10.4KiB
      Transform Zono              451   28.5ms    0.0%  63.3μs   57.7MiB    0.1%   131KiB
      Empty Intersection          343   64.7μs    0.0%   189ns     0.00B    0.0%    0.00B
    Align Constraints             861   83.9ms    0.1%  97.5μs    531MiB    0.8%   631KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
