Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
    Zonotope Propagate            824     111s   91.8%   134ms   55.1GiB   85.9%  68.4MiB
      DiffZonotope_DenseProp    2.47k    88.5s   73.5%  35.8ms   16.0GiB   25.0%  6.64MiB
        Zonotope_DenseProp      4.94k    44.7s   37.1%  9.04ms   10.4GiB   16.2%  2.15MiB
      DiffZonotope_ReLUProp     1.65k    18.0s   14.9%  10.9ms   30.5GiB   47.6%  19.0MiB
        Zonotope_ReLUProp       3.30k    10.1s    8.3%  3.05ms   22.7GiB   35.5%  7.06MiB
          Column Multiply       3.30k    4.96s    4.1%  1.51ms   11.3GiB   17.7%  3.52MiB
          Allocation            3.30k    3.52s    2.9%  1.07ms   11.3GiB   17.7%  3.52MiB
          Set Matrix            3.30k    1.20s    1.0%   365μs   9.04MiB    0.0%  2.81KiB
          Vectors               3.30k    362ms    0.3%   110μs   66.0MiB    0.1%  20.5KiB
          Influence Matrix      3.30k   1.22ms    0.0%   370ns     0.00B    0.0%    0.00B
          Bounds                3.30k    496μs    0.0%   151ns     0.00B    0.0%    0.00B
        Collect Constraints     1.63k    202ms    0.2%   124μs    217MiB    0.3%   136KiB
    Compute Split                 457    4.60s    3.8%  10.1ms   7.45GiB   11.6%  16.7MiB
      DeepSplit Heuristic         457    2.56s    2.1%  5.60ms   3.77GiB    5.9%  8.45MiB
      Pre-Contract Zono           457    2.02s    1.7%  4.41ms   3.67GiB    5.7%  8.22MiB
      Split Neuron                457   22.3ms    0.0%  48.8μs   4.56MiB    0.0%  10.2KiB
    Property Check                824    2.44s    2.0%  2.96ms    181MiB    0.3%   224KiB
    Post-Contract Zono            823    2.30s    1.9%  2.80ms    812MiB    1.2%  0.99MiB
      Property Check              392    1.14s    0.9%  2.91ms   86.2MiB    0.1%   225KiB
      Contract Zono             33.2k    998ms    0.8%  30.1μs    666MiB    1.0%  20.6KiB
      Sort Constraints            823    133ms    0.1%   162μs   8.60MiB    0.0%  10.7KiB
      Transform Zono              392   25.1ms    0.0%  64.1μs   50.8MiB    0.1%   133KiB
      Empty Intersection          367   77.5μs    0.0%   211ns     0.00B    0.0%    0.00B
    Align Constraints             823    158ms    0.1%   192μs    566MiB    0.9%   704KiB
Initialize                          1   1.83ms    0.0%  1.83ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
