Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.7GiB  100.0%  77.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.7GiB  100.0%  77.7GiB
    Zonotope Propagate            734     107s   88.9%   146ms   60.6GiB   78.0%  84.5MiB
      DiffZonotope_DenseProp    2.20k    85.5s   70.9%  38.8ms   16.1GiB   20.8%  7.50MiB
        Zonotope_DenseProp      4.40k    41.0s   34.0%  9.31ms   10.0GiB   12.9%  2.32MiB
      DiffZonotope_ReLUProp     1.47k    19.2s   15.9%  13.1ms   36.9GiB   47.5%  25.7MiB
        Zonotope_ReLUProp       2.94k    10.9s    9.1%  3.72ms   25.8GiB   33.2%  9.00MiB
          Column Multiply       2.94k    6.57s    5.4%  2.24ms   12.9GiB   16.6%  4.49MiB
          Allocation            2.94k    2.59s    2.2%   884μs   12.9GiB   16.6%  4.49MiB
          Set Matrix            2.94k    1.69s    1.4%   577μs   20.8MiB    0.0%  7.24KiB
          Vectors               2.94k   43.3ms    0.0%  14.7μs   58.8MiB    0.1%  20.5KiB
          Influence Matrix      2.94k   1.10ms    0.0%   373ns     0.00B    0.0%    0.00B
          Bounds                2.94k    498μs    0.0%   170ns     0.00B    0.0%    0.00B
        Collect Constraints     1.46k    140ms    0.1%  96.0μs    150MiB    0.2%   105KiB
    Compute Split                 456    8.93s    7.4%  19.6ms   15.3GiB   19.7%  34.4MiB
      DeepSplit Heuristic         456    7.35s    6.1%  16.1ms   11.5GiB   14.8%  25.7MiB
      Pre-Contract Zono           456    1.55s    1.3%  3.41ms   3.85GiB    5.0%  8.64MiB
      Split Neuron                456   19.4ms    0.0%  42.5μs   3.20MiB    0.0%  7.18KiB
    Property Check                734    2.19s    1.8%  2.98ms    169MiB    0.2%   236KiB
    Post-Contract Zono            733    1.73s    1.4%  2.36ms   0.98GiB    1.3%  1.38MiB
      Property Check              420    1.23s    1.0%  2.93ms   97.3MiB    0.1%   237KiB
      Contract Zono             22.0k    267ms    0.2%  12.1μs    814MiB    1.0%  37.9KiB
      Sort Constraints            733    180ms    0.1%   245μs   13.8MiB    0.0%  19.3KiB
      Transform Zono              420   48.3ms    0.0%   115μs   83.3MiB    0.1%   203KiB
      Empty Intersection          278   64.4μs    0.0%   232ns     0.00B    0.0%    0.00B
    Align Constraints             733    144ms    0.1%   196μs    574MiB    0.7%   802KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
