Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           78.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   78.5GiB  100.0%  78.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   78.5GiB  100.0%  78.5GiB
    Zonotope Propagate            758     109s   90.4%   144ms   62.5GiB   79.7%  84.5MiB
      DiffZonotope_DenseProp    2.27k    86.5s   71.6%  38.0ms   16.6GiB   21.2%  7.49MiB
        Zonotope_DenseProp      4.55k    41.0s   34.0%  9.02ms   10.3GiB   13.2%  2.32MiB
      DiffZonotope_ReLUProp     1.52k    20.4s   16.9%  13.4ms   38.1GiB   48.5%  25.7MiB
        Zonotope_ReLUProp       3.03k    11.4s    9.5%  3.77ms   26.7GiB   34.0%  9.00MiB
          Column Multiply       3.03k    5.58s    4.6%  1.84ms   13.3GiB   16.9%  4.49MiB
          Allocation            3.03k    4.07s    3.4%  1.34ms   13.3GiB   16.9%  4.49MiB
          Set Matrix            3.03k    1.70s    1.4%   562μs   21.4MiB    0.0%  7.23KiB
          Vectors               3.03k   53.0ms    0.0%  17.5μs   60.7MiB    0.1%  20.5KiB
          Influence Matrix      3.03k   1.02ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                3.03k    502μs    0.0%   165ns     0.00B    0.0%    0.00B
        Collect Constraints     1.51k    155ms    0.1%   103μs    156MiB    0.2%   106KiB
    Compute Split                 470    6.61s    5.5%  14.1ms   14.1GiB   17.9%  30.6MiB
      DeepSplit Heuristic         470    5.80s    4.8%  12.3ms   11.8GiB   15.1%  25.7MiB
      Split Neuron                470    802ms    0.7%  1.71ms   2.24GiB    2.9%  4.88MiB
        Create Tasks              470    766ms    0.6%  1.63ms   2.16GiB    2.8%  4.72MiB
        Pre-Contract Zono         470   34.3ms    0.0%  73.0μs   78.7MiB    0.1%   172KiB
    Property Check                758    2.27s    1.9%  3.00ms    175MiB    0.2%   236KiB
    Post-Contract Zono            757    2.15s    1.8%  2.84ms   1.03GiB    1.3%  1.39MiB
      Property Check              434    1.60s    1.3%  3.68ms    100MiB    0.1%   237KiB
      Contract Zono             22.9k    314ms    0.3%  13.7μs    850MiB    1.1%  37.9KiB
      Sort Constraints            757    190ms    0.2%   250μs   14.3MiB    0.0%  19.3KiB
      Transform Zono              434   46.0ms    0.0%   106μs   86.1MiB    0.1%   203KiB
      Empty Intersection          288   56.7μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints             757   97.8ms    0.1%   129μs    599MiB    0.7%   811KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
