Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
    Zonotope Propagate            854     112s   93.0%   131ms   56.1GiB   86.8%  67.3MiB
      DiffZonotope_DenseProp    2.56k    90.4s   75.1%  35.3ms   16.6GiB   25.7%  6.64MiB
        Zonotope_DenseProp      5.12k    45.2s   37.5%  8.81ms   10.8GiB   16.7%  2.15MiB
      DiffZonotope_ReLUProp     1.71k    18.9s   15.7%  11.1ms   30.7GiB   47.5%  18.4MiB
        Zonotope_ReLUProp       3.42k    11.5s    9.6%  3.37ms   23.1GiB   35.8%  6.93MiB
          Column Multiply       3.42k    7.22s    6.0%  2.11ms   11.5GiB   17.8%  3.45MiB
          Allocation            3.42k    3.02s    2.5%   883μs   11.5GiB   17.8%  3.45MiB
          Set Matrix            3.42k    1.23s    1.0%   360μs   7.93MiB    0.0%  2.38KiB
          Vectors               3.42k   37.4ms    0.0%  11.0μs   68.4MiB    0.1%  20.5KiB
          Influence Matrix      3.42k   1.36ms    0.0%   398ns     0.00B    0.0%    0.00B
          Bounds                3.42k    477μs    0.0%   140ns     0.00B    0.0%    0.00B
        Collect Constraints     1.70k    149ms    0.1%  87.4μs    165MiB    0.2%  99.4KiB
    Compute Split                 474    3.65s    3.0%  7.70ms   7.30GiB   11.3%  15.8MiB
      DeepSplit Heuristic         474    2.34s    1.9%  4.93ms   3.34GiB    5.2%  7.22MiB
      Pre-Contract Zono           474    1.29s    1.1%  2.72ms   3.96GiB    6.1%  8.55MiB
      Split Neuron                474   18.8ms    0.0%  39.6μs   3.10MiB    0.0%  6.69KiB
    Property Check                854    2.85s    2.4%  3.34ms    186MiB    0.3%   223KiB
    Post-Contract Zono            853    1.50s    1.2%  1.76ms    591MiB    0.9%   710KiB
      Property Check              423    1.21s    1.0%  2.87ms   92.6MiB    0.1%   224KiB
      Contract Zono             23.8k    178ms    0.1%  7.49μs    438MiB    0.7%  18.8KiB
      Sort Constraints            853   80.0ms    0.1%  93.7μs   8.13MiB    0.0%  9.76KiB
      Transform Zono              423   25.0ms    0.0%  59.1μs   52.2MiB    0.1%   126KiB
      Empty Intersection          380   64.6μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints             853   58.6ms    0.0%  68.7μs    409MiB    0.6%   491KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
