Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
    Zonotope Propagate            896     111s   92.3%   124ms   58.9GiB   89.3%  67.3MiB
      DiffZonotope_DenseProp    2.69k    90.0s   74.7%  33.5ms   17.4GiB   26.4%  6.64MiB
        Zonotope_DenseProp      5.38k    43.5s   36.1%  8.09ms   11.3GiB   17.1%  2.15MiB
      DiffZonotope_ReLUProp     1.79k    18.6s   15.4%  10.4ms   32.2GiB   48.8%  18.4MiB
        Zonotope_ReLUProp       3.58k    11.0s    9.2%  3.08ms   24.2GiB   36.8%  6.93MiB
          Column Multiply       3.58k    6.71s    5.6%  1.87ms   12.1GiB   18.3%  3.45MiB
          Allocation            3.58k    3.01s    2.5%   840μs   12.1GiB   18.3%  3.45MiB
          Set Matrix            3.58k    1.26s    1.0%   351μs   8.32MiB    0.0%  2.38KiB
          Vectors               3.58k   50.4ms    0.0%  14.1μs   71.8MiB    0.1%  20.5KiB
          Influence Matrix      3.58k   1.14ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.58k    500μs    0.0%   139ns     0.00B    0.0%    0.00B
        Collect Constraints     1.79k    162ms    0.1%  90.5μs    174MiB    0.3%   100KiB
    Compute Split                 494    4.20s    3.5%  8.49ms   5.82GiB    8.8%  12.1MiB
      DeepSplit Heuristic         494    3.00s    2.5%  6.07ms   3.49GiB    5.3%  7.23MiB
      Split Neuron                494    1.20s    1.0%  2.42ms   2.33GiB    3.5%  4.83MiB
        Create Tasks              494    1.16s    1.0%  2.35ms   2.27GiB    3.4%  4.72MiB
        Pre-Contract Zono         494   34.7ms    0.0%  70.3μs   54.9MiB    0.1%   114KiB
    Property Check                896    2.96s    2.5%  3.31ms    195MiB    0.3%   223KiB
    Post-Contract Zono            895    1.61s    1.3%  1.79ms    622MiB    0.9%   712KiB
      Property Check              443    1.27s    1.1%  2.87ms   96.9MiB    0.1%   224KiB
      Contract Zono             25.1k    218ms    0.2%  8.67μs    462MiB    0.7%  18.8KiB
      Sort Constraints            895   84.7ms    0.1%  94.6μs   8.53MiB    0.0%  9.76KiB
      Transform Zono              443   27.1ms    0.0%  61.1μs   54.6MiB    0.1%   126KiB
      Empty Intersection          402   89.9μs    0.0%   224ns     0.00B    0.0%    0.00B
    Align Constraints             895   74.4ms    0.1%  83.1μs    431MiB    0.6%   493KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
