Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
    Zonotope Propagate            820     109s   90.8%   133ms   56.6GiB   84.2%  70.7MiB
      DiffZonotope_DenseProp    2.46k    84.7s   70.3%  34.4ms   16.1GiB   23.9%  6.70MiB
        Zonotope_DenseProp      4.92k    41.3s   34.3%  8.40ms   10.4GiB   15.5%  2.16MiB
      DiffZonotope_ReLUProp     1.64k    20.0s   16.6%  12.2ms   32.1GiB   47.7%  20.0MiB
        Zonotope_ReLUProp       3.28k    12.3s   10.2%  3.74ms   23.6GiB   35.1%  7.37MiB
          Column Multiply       3.28k    8.23s    6.8%  2.51ms   11.8GiB   17.5%  3.67MiB
          Allocation            3.28k    2.70s    2.2%   822μs   11.8GiB   17.5%  3.67MiB
          Set Matrix            3.28k    1.28s    1.1%   389μs   11.7MiB    0.0%  3.67KiB
          Vectors               3.28k   40.9ms    0.0%  12.5μs   65.7MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.18ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                3.28k    467μs    0.0%   142ns     0.00B    0.0%    0.00B
        Collect Constraints     1.63k    195ms    0.2%   119μs    207MiB    0.3%   130KiB
    Compute Split                 463    6.11s    5.1%  13.2ms   8.95GiB   13.3%  19.8MiB
      DeepSplit Heuristic         463    4.16s    3.5%  8.98ms   5.11GiB    7.6%  11.3MiB
      Pre-Contract Zono           463    1.93s    1.6%  4.17ms   3.84GiB    5.7%  8.49MiB
      Split Neuron                463   22.2ms    0.0%  47.9μs   4.33MiB    0.0%  9.58KiB
    Property Check                820    2.45s    2.0%  2.99ms    182MiB    0.3%   227KiB
    Post-Contract Zono            819    1.66s    1.4%  2.03ms    877MiB    1.3%  1.07MiB
      Property Check              415    1.21s    1.0%  2.92ms   92.2MiB    0.1%   227KiB
      Contract Zono             30.8k    270ms    0.2%  8.77μs    716MiB    1.0%  23.8KiB
      Sort Constraints            819    143ms    0.1%   174μs   9.86MiB    0.0%  12.3KiB
      Transform Zono              415   30.3ms    0.0%  72.9μs   59.3MiB    0.1%   146KiB
      Empty Intersection          357   70.9μs    0.0%   199ns     0.00B    0.0%    0.00B
    Align Constraints             819    404ms    0.3%   493μs    589MiB    0.9%   736KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
