Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.487567115128469
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           89.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   89.5GiB  100.0%  89.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   89.5GiB  100.0%  89.5GiB
    Zonotope Propagate          5.52k    95.5s   79.3%  17.3ms   69.2GiB   77.4%  12.8MiB
      DiffZonotope_DenseProp    16.6k    79.9s   66.3%  4.82ms   12.3GiB   13.8%   779KiB
        Zonotope_DenseProp      33.1k    30.8s   25.6%   929μs   5.53GiB    6.2%   175KiB
      DiffZonotope_ReLUProp     11.0k    14.4s   11.9%  1.30ms   52.7GiB   58.9%  4.88MiB
        Zonotope_ReLUProp       22.1k    6.83s    5.7%   309μs   30.4GiB   34.0%  1.41MiB
          Column Multiply       22.1k    4.04s    3.4%   183μs   15.0GiB   16.7%   710KiB
          Allocation            22.1k    1.53s    1.3%  69.3μs   15.0GiB   16.7%   710KiB
          Set Matrix            22.1k    945ms    0.8%  42.8μs   76.9MiB    0.1%  3.56KiB
          Vectors               22.1k    271ms    0.2%  12.3μs    442MiB    0.5%  20.5KiB
          Influence Matrix      22.1k   5.12ms    0.0%   232ns     0.00B    0.0%    0.00B
          Bounds                22.1k   2.48ms    0.0%   112ns     0.00B    0.0%    0.00B
        Collect Constraints     5.20k   9.14ms    0.0%  1.76μs   2.86MiB    0.0%     577B
    Property Check              5.52k    13.2s   11.0%  2.40ms   0.97GiB    1.1%   184KiB
    Compute Split               5.46k    8.75s    7.3%  1.60ms   18.7GiB   20.8%  3.50MiB
      DeepSplit Heuristic       5.46k    8.14s    6.8%  1.49ms   17.3GiB   19.3%  3.25MiB
      Split Input               3.21k    408ms    0.3%   127μs   0.99GiB    1.1%   325KiB
        Transform Input Zono    6.39k    275ms    0.2%  43.0μs    671MiB    0.7%   107KiB
        Contract Input Zono     14.3k   57.8ms    0.0%  4.03μs    160MiB    0.2%  11.5KiB
      Pre-Contract Zono         2.25k    140ms    0.1%  62.4μs    354MiB    0.4%   162KiB
      Split Neuron              2.25k   43.5ms    0.0%  19.4μs   2.51MiB    0.0%  1.14KiB
    Post-Contract Zono          5.19k    2.36s    2.0%   455μs    421MiB    0.5%  83.1KiB
      Property Check            1.14k    2.26s    1.9%  1.99ms    205MiB    0.2%   184KiB
      Contract Zono             12.7k   41.2ms    0.0%  3.25μs    137MiB    0.1%  11.1KiB
      Transform Zono            1.14k   29.7ms    0.0%  26.1μs   49.6MiB    0.1%  44.7KiB
      Sort Constraints          5.19k   12.4ms    0.0%  2.39μs   28.4MiB    0.0%  5.61KiB
      Empty Intersection           61   10.3μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints           5.19k   16.5ms    0.0%  3.18μs   71.3MiB    0.1%  14.1KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
