Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.0GiB  100.0%  79.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.0GiB  100.0%  79.0GiB
    Zonotope Propagate            742     106s   88.1%   143ms   59.6GiB   75.5%  82.3MiB
      DiffZonotope_DenseProp    2.23k    82.5s   68.5%  37.1ms   15.6GiB   19.8%  7.17MiB
        Zonotope_DenseProp      4.45k    39.4s   32.7%  8.86ms   9.82GiB   12.4%  2.26MiB
      DiffZonotope_ReLUProp     1.48k    20.8s   17.3%  14.0ms   36.4GiB   46.0%  25.1MiB
        Zonotope_ReLUProp       2.97k    12.0s   10.0%  4.04ms   25.5GiB   32.2%  8.78MiB
          Column Multiply       2.97k    6.75s    5.6%  2.27ms   12.7GiB   16.1%  4.38MiB
          Allocation            2.97k    3.41s    2.8%  1.15ms   12.7GiB   16.1%  4.38MiB
          Set Matrix            2.97k    1.70s    1.4%   571μs   20.7MiB    0.0%  7.14KiB
          Vectors               2.97k    116ms    0.1%  39.0μs   59.4MiB    0.1%  20.5KiB
          Influence Matrix      2.97k   1.15ms    0.0%   388ns     0.00B    0.0%    0.00B
          Bounds                2.97k    542μs    0.0%   182ns     0.00B    0.0%    0.00B
        Collect Constraints     1.47k    209ms    0.2%   143μs    231MiB    0.3%   161KiB
    Compute Split                 566    8.35s    6.9%  14.8ms   16.8GiB   21.2%  30.3MiB
      DeepSplit Heuristic         566    7.00s    5.8%  12.4ms   13.3GiB   16.8%  24.0MiB
      Pre-Contract Zono           566    1.32s    1.1%  2.33ms   3.50GiB    4.4%  6.34MiB
      Split Neuron                566   30.3ms    0.0%  53.6μs   5.91MiB    0.0%  10.7KiB
    Post-Contract Zono            741    2.71s    2.3%  3.66ms   1.46GiB    1.9%  2.02MiB
      Property Check              373    1.44s    1.2%  3.87ms   86.3MiB    0.1%   237KiB
      Contract Zono             36.2k    850ms    0.7%  23.5μs   1.29GiB    1.6%  37.5KiB
      Sort Constraints            741    370ms    0.3%   499μs   14.0MiB    0.0%  19.4KiB
      Transform Zono              373   41.1ms    0.0%   110μs   73.1MiB    0.1%   201KiB
      Empty Intersection          176   37.4μs    0.0%   213ns     0.00B    0.0%    0.00B
    Property Check                742    2.23s    1.8%  3.00ms    171MiB    0.2%   236KiB
    Align Constraints             741    587ms    0.5%   792μs    904MiB    1.1%  1.22MiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
