Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.3GiB  100.0%  69.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.3GiB  100.0%  69.3GiB
    Zonotope Propagate            829     110s   91.0%   132ms   57.8GiB   83.4%  71.4MiB
      DiffZonotope_DenseProp    2.49k    87.3s   72.5%  35.1ms   16.6GiB   23.9%  6.83MiB
        Zonotope_DenseProp      4.97k    43.3s   36.0%  8.71ms   10.6GiB   15.4%  2.19MiB
      DiffZonotope_ReLUProp     1.66k    18.9s   15.7%  11.4ms   32.7GiB   47.1%  20.2MiB
        Zonotope_ReLUProp       3.32k    10.0s    8.3%  3.00ms   24.0GiB   34.6%  7.40MiB
          Column Multiply       3.32k    5.52s    4.6%  1.67ms   11.9GiB   17.2%  3.69MiB
          Allocation            3.32k    3.09s    2.6%   931μs   11.9GiB   17.2%  3.69MiB
          Set Matrix            3.32k    1.30s    1.1%   391μs   11.4MiB    0.0%  3.52KiB
          Vectors               3.32k   41.8ms    0.0%  12.6μs   66.4MiB    0.1%  20.5KiB
          Influence Matrix      3.32k   1.19ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                3.32k    515μs    0.0%   155ns     0.00B    0.0%    0.00B
        Collect Constraints     1.65k    209ms    0.2%   127μs    236MiB    0.3%   146KiB
    Compute Split                 538    5.51s    4.6%  10.2ms   9.64GiB   13.9%  18.4MiB
      DeepSplit Heuristic         538    3.40s    2.8%  6.32ms   6.04GiB    8.7%  11.5MiB
      Pre-Contract Zono           538    2.08s    1.7%  3.86ms   3.60GiB    5.2%  6.85MiB
      Split Neuron                538   26.3ms    0.0%  48.9μs   5.22MiB    0.0%  9.93KiB
    Property Check                829    2.45s    2.0%  2.95ms    183MiB    0.3%   227KiB
    Post-Contract Zono            828    2.06s    1.7%  2.49ms   0.95GiB    1.4%  1.18MiB
      Property Check              393    1.14s    0.9%  2.90ms   87.2MiB    0.1%   227KiB
      Contract Zono             36.5k    717ms    0.6%  19.7μs    825MiB    1.2%  23.2KiB
      Sort Constraints            828    167ms    0.1%   202μs   9.82MiB    0.0%  12.1KiB
      Transform Zono              393   28.0ms    0.0%  71.3μs   55.2MiB    0.1%   144KiB
      Empty Intersection          291   74.7μs    0.0%   257ns     0.00B    0.0%    0.00B
    Align Constraints             828    413ms    0.3%   499μs    661MiB    0.9%   818KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
