Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
    Zonotope Propagate            883     110s   91.4%   125ms   61.5GiB   84.9%  71.3MiB
      DiffZonotope_DenseProp    2.65k    90.1s   74.8%  34.0ms   17.7GiB   24.4%  6.82MiB
        Zonotope_DenseProp      5.30k    43.7s   36.3%  8.24ms   11.3GiB   15.6%  2.19MiB
      DiffZonotope_ReLUProp     1.77k    17.7s   14.7%  10.0ms   34.7GiB   47.9%  20.1MiB
        Zonotope_ReLUProp       3.53k    9.92s    8.2%  2.81ms   25.5GiB   35.2%  7.39MiB
          Column Multiply       3.53k    6.93s    5.8%  1.96ms   12.7GiB   17.5%  3.68MiB
          Allocation            3.53k    1.63s    1.4%   462μs   12.7GiB   17.5%  3.68MiB
          Set Matrix            3.53k    1.29s    1.1%   365μs   12.1MiB    0.0%  3.50KiB
          Vectors               3.53k   57.4ms    0.0%  16.3μs   70.7MiB    0.1%  20.5KiB
          Influence Matrix      3.53k   1.22ms    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                3.53k    550μs    0.0%   156ns     0.00B    0.0%    0.00B
        Collect Constraints     1.76k    236ms    0.2%   134μs    265MiB    0.4%   154KiB
    Compute Split                 562    5.27s    4.4%  9.39ms   8.94GiB   12.3%  16.3MiB
      DeepSplit Heuristic         562    4.01s    3.3%  7.14ms   6.28GiB    8.7%  11.4MiB
      Split Neuron                562    1.26s    1.0%  2.24ms   2.65GiB    3.7%  4.83MiB
        Create Tasks              562    1.23s    1.0%  2.18ms   2.59GiB    3.6%  4.72MiB
        Pre-Contract Zono         562   29.6ms    0.0%  52.7μs   64.0MiB    0.1%   117KiB
    Property Check                883    2.61s    2.2%  2.95ms    195MiB    0.3%   227KiB
    Post-Contract Zono            882    1.84s    1.5%  2.09ms   1.06GiB    1.5%  1.23MiB
      Property Check              417    1.21s    1.0%  2.90ms   92.5MiB    0.1%   227KiB
      Contract Zono             41.0k    403ms    0.3%  9.85μs    923MiB    1.2%  23.1KiB
      Sort Constraints            882    191ms    0.2%   217μs   10.4MiB    0.0%  12.1KiB
      Transform Zono              417   29.9ms    0.0%  71.8μs   58.5MiB    0.1%   144KiB
      Empty Intersection          321   78.6μs    0.0%   245ns     0.00B    0.0%    0.00B
    Align Constraints             882    132ms    0.1%   150μs    740MiB    1.0%   859KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
