Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.438973147764747
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.1GiB  100.0%  75.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.1GiB  100.0%  75.1GiB
    Zonotope Propagate          6.22k    93.9s   78.0%  15.1ms   57.0GiB   75.9%  9.38MiB
      DiffZonotope_DenseProp    18.7k    80.6s   66.9%  4.32ms   11.6GiB   15.5%   653KiB
        Zonotope_DenseProp      37.3k    31.7s   26.3%   849μs   5.32GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.4k    12.0s   10.0%   966μs   40.6GiB   54.1%  3.34MiB
        Zonotope_ReLUProp       24.9k    5.48s    4.5%   220μs   23.5GiB   31.3%  0.97MiB
          Column Multiply       24.9k    2.86s    2.4%   115μs   11.5GiB   15.3%   484KiB
          Allocation            24.9k    1.64s    1.4%  66.0μs   11.5GiB   15.3%   484KiB
          Set Matrix            24.9k    615ms    0.5%  24.7μs   58.2MiB    0.1%  2.39KiB
          Vectors               24.9k    306ms    0.3%  12.3μs    499MiB    0.6%  20.5KiB
          Influence Matrix      24.9k   6.23ms    0.0%   250ns     0.00B    0.0%    0.00B
          Bounds                24.9k   2.00ms    0.0%  80.4ns     0.00B    0.0%    0.00B
        Collect Constraints     9.88k   20.4ms    0.0%  2.06μs   9.61MiB    0.0%  1.00KiB
    Property Check              6.22k    14.5s   12.0%  2.33ms   1.07GiB    1.4%   181KiB
    Compute Split               5.79k    7.80s    6.5%  1.35ms   16.3GiB   21.7%  2.88MiB
      DeepSplit Heuristic       5.79k    6.86s    5.7%  1.18ms   15.1GiB   20.1%  2.67MiB
      Pre-Contract Zono         3.44k    549ms    0.5%   160μs    541MiB    0.7%   161KiB
      Split Input               2.35k    308ms    0.3%   131μs    693MiB    0.9%   302KiB
        Transform Input Zono    4.64k    219ms    0.2%  47.1μs    488MiB    0.6%   108KiB
        Contract Input Zono     17.2k   51.3ms    0.0%  2.98μs    117MiB    0.2%  6.98KiB
      Split Neuron              3.44k   70.2ms    0.1%  20.4μs   4.77MiB    0.0%  1.42KiB
    Post-Contract Zono          6.03k    3.67s    3.0%   608μs    544MiB    0.7%  92.3KiB
      Property Check            1.79k    3.53s    2.9%  1.98ms    317MiB    0.4%   181KiB
      Contract Zono             24.5k   65.4ms    0.1%  2.67μs    156MiB    0.2%  6.55KiB
      Transform Zono            1.79k   36.6ms    0.0%  20.5μs   49.1MiB    0.1%  28.1KiB
      Sort Constraints          6.03k   18.6ms    0.0%  3.09μs   20.2MiB    0.0%  3.43KiB
      Empty Intersection          429   94.7μs    0.0%   221ns     0.00B    0.0%    0.00B
    Align Constraints           6.03k   28.2ms    0.0%  4.67μs   89.5MiB    0.1%  15.2KiB
Initialize                          1   1.85ms    0.0%  1.85ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
