Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.4822070336446136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
    Zonotope Propagate          5.63k    92.9s   77.1%  16.5ms   52.5GiB   76.5%  9.56MiB
      DiffZonotope_DenseProp    16.9k    79.7s   66.2%  4.72ms   10.7GiB   15.6%   665KiB
        Zonotope_DenseProp      33.8k    31.8s   26.4%   941μs   4.89GiB    7.1%   152KiB
      DiffZonotope_ReLUProp     11.3k    12.3s   10.2%  1.09ms   37.5GiB   54.6%  3.41MiB
        Zonotope_ReLUProp       22.5k    6.10s    5.1%   271μs   21.7GiB   31.7%  0.99MiB
          Column Multiply       22.5k    3.75s    3.1%   167μs   10.6GiB   15.5%   495KiB
          Allocation            22.5k    1.33s    1.1%  59.0μs   10.6GiB   15.5%   495KiB
          Set Matrix            22.5k    622ms    0.5%  27.6μs   53.6MiB    0.1%  2.44KiB
          Vectors               22.5k    347ms    0.3%  15.4μs    451MiB    0.6%  20.5KiB
          Influence Matrix      22.5k   5.16ms    0.0%   229ns     0.00B    0.0%    0.00B
          Bounds                22.5k   2.16ms    0.0%  95.9ns     0.00B    0.0%    0.00B
        Collect Constraints     8.80k   19.0ms    0.0%  2.16μs   8.16MiB    0.0%     972B
    Property Check              5.63k    14.3s   11.9%  2.54ms   0.97GiB    1.4%   181KiB
    Compute Split               5.21k    7.88s    6.5%  1.51ms   14.4GiB   21.0%  2.83MiB
      DeepSplit Heuristic       5.21k    7.45s    6.2%  1.43ms   13.8GiB   20.1%  2.72MiB
      Split Neuron              2.93k    250ms    0.2%  85.2μs    372MiB    0.5%   130KiB
        Create Tasks            2.93k    196ms    0.2%  66.9μs    306MiB    0.4%   107KiB
        Pre-Contract Zono       2.93k   45.0ms    0.0%  15.3μs   64.9MiB    0.1%  22.7KiB
      Split Input               2.27k    154ms    0.1%  67.5μs    237MiB    0.3%   107KiB
    Post-Contract Zono          5.44k    4.78s    4.0%   879μs    578MiB    0.8%   109KiB
      Property Check            2.06k    4.64s    3.9%  2.26ms    364MiB    0.5%   182KiB
      Contract Zono             20.5k   60.0ms    0.0%  2.92μs    135MiB    0.2%  6.72KiB
      Transform Zono            2.06k   45.4ms    0.0%  22.1μs   59.0MiB    0.1%  29.4KiB
      Sort Constraints          5.44k   19.7ms    0.0%  3.62μs   18.6MiB    0.0%  3.51KiB
      Empty Intersection          416   78.1μs    0.0%   188ns     0.00B    0.0%    0.00B
    Align Constraints           5.44k   31.8ms    0.0%  5.85μs   76.7MiB    0.1%  14.4KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
