Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           72.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
    Zonotope Propagate            753     107s   88.9%   143ms   58.4GiB   81.1%  79.4MiB
      DiffZonotope_DenseProp    2.26k    83.9s   69.5%  37.2ms   15.9GiB   22.1%  7.23MiB
        Zonotope_DenseProp      4.52k    40.6s   33.6%  8.98ms   10.0GiB   13.9%  2.27MiB
      DiffZonotope_ReLUProp     1.51k    21.1s   17.5%  14.0ms   34.7GiB   48.2%  23.6MiB
        Zonotope_ReLUProp       3.01k    12.5s   10.4%  4.17ms   24.7GiB   34.3%  8.39MiB
          Column Multiply       3.01k    6.35s    5.3%  2.11ms   12.3GiB   17.1%  4.18MiB
          Allocation            3.01k    4.65s    3.9%  1.54ms   12.3GiB   17.1%  4.18MiB
          Set Matrix            3.01k    1.49s    1.2%   494μs   17.1MiB    0.0%  5.83KiB
          Vectors               3.01k   39.1ms    0.0%  13.0μs   60.3MiB    0.1%  20.5KiB
          Influence Matrix      3.01k   1.09ms    0.0%   363ns     0.00B    0.0%    0.00B
          Bounds                3.01k    452μs    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints     1.50k    148ms    0.1%  98.6μs    154MiB    0.2%   105KiB
    Compute Split                 429    8.77s    7.3%  20.4ms   12.0GiB   16.7%  28.6MiB
      DeepSplit Heuristic         429    7.12s    5.9%  16.6ms   8.50GiB   11.8%  20.3MiB
      Pre-Contract Zono           429    1.63s    1.3%  3.80ms   3.50GiB    4.9%  8.35MiB
      Split Neuron                429   18.2ms    0.0%  42.4μs   3.21MiB    0.0%  7.66KiB
    Property Check                753    2.25s    1.9%  2.98ms    171MiB    0.2%   232KiB
    Post-Contract Zono            752    1.53s    1.3%  2.03ms    885MiB    1.2%  1.18MiB
      Property Check              379    1.10s    0.9%  2.91ms   86.3MiB    0.1%   233KiB
      Contract Zono             22.7k    231ms    0.2%  10.2μs    719MiB    1.0%  32.4KiB
      Sort Constraints            752    154ms    0.1%   204μs   12.2MiB    0.0%  16.6KiB
      Transform Zono              379   34.0ms    0.0%  89.8μs   66.9MiB    0.1%   181KiB
      Empty Intersection          324   62.4μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints             752    385ms    0.3%   512μs    539MiB    0.7%   734KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
