Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.6GiB  100.0%  74.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.6GiB  100.0%  74.6GiB
    Zonotope Propagate            723     107s   88.5%   148ms   59.2GiB   79.2%  83.8MiB
      DiffZonotope_DenseProp    2.17k    81.4s   67.4%  37.5ms   15.7GiB   21.1%  7.42MiB
        Zonotope_DenseProp      4.34k    39.0s   32.3%  8.98ms   9.79GiB   13.1%  2.31MiB
      DiffZonotope_ReLUProp     1.45k    22.9s   19.0%  15.9ms   36.0GiB   48.2%  25.5MiB
        Zonotope_ReLUProp       2.89k    12.7s   10.5%  4.38ms   25.2GiB   33.8%  8.93MiB
          Column Multiply       2.89k    7.26s    6.0%  2.51ms   12.6GiB   16.8%  4.45MiB
          Allocation            2.89k    3.72s    3.1%  1.29ms   12.6GiB   16.8%  4.45MiB
          Set Matrix            2.89k    1.64s    1.4%   566μs   20.2MiB    0.0%  7.15KiB
          Vectors               2.89k   37.4ms    0.0%  12.9μs   57.9MiB    0.1%  20.5KiB
          Influence Matrix      2.89k   1.09ms    0.0%   376ns     0.00B    0.0%    0.00B
          Bounds                2.89k    450μs    0.0%   155ns     0.00B    0.0%    0.00B
        Collect Constraints     1.44k    148ms    0.1%   103μs    137MiB    0.2%  97.3KiB
    Compute Split                 423    9.64s    8.0%  22.8ms   13.9GiB   18.6%  33.6MiB
      DeepSplit Heuristic         423    7.42s    6.1%  17.5ms   10.4GiB   13.9%  25.1MiB
      Pre-Contract Zono           423    2.20s    1.8%  5.20ms   3.49GiB    4.7%  8.46MiB
      Split Neuron                423   17.3ms    0.0%  40.8μs   2.62MiB    0.0%  6.34KiB
    Property Check                723    2.15s    1.8%  2.98ms    167MiB    0.2%   236KiB
    Post-Contract Zono            722    1.58s    1.3%  2.19ms    893MiB    1.2%  1.24MiB
      Property Check              382    1.12s    0.9%  2.94ms   88.3MiB    0.1%   237KiB
      Contract Zono             19.5k    236ms    0.2%  12.1μs    716MiB    0.9%  37.5KiB
      Sort Constraints            722    181ms    0.1%   250μs   13.5MiB    0.0%  19.1KiB
      Transform Zono              382   39.9ms    0.0%   104μs   75.2MiB    0.1%   202KiB
      Empty Intersection          300   60.4μs    0.0%   201ns     0.00B    0.0%    0.00B
    Align Constraints             722   58.9ms    0.0%  81.6μs    518MiB    0.7%   735KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
