Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           75.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   75.2GiB  100.0%  75.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   75.2GiB  100.0%  75.2GiB
    Zonotope Propagate            743     109s   90.3%   147ms   60.8GiB   80.8%  83.8MiB
      DiffZonotope_DenseProp    2.23k    84.5s   70.1%  37.9ms   16.2GiB   21.5%  7.42MiB
        Zonotope_DenseProp      4.46k    40.0s   33.2%  8.98ms   10.1GiB   13.4%  2.31MiB
      DiffZonotope_ReLUProp     1.49k    21.6s   17.9%  14.5ms   37.0GiB   49.2%  25.5MiB
        Zonotope_ReLUProp       2.97k    11.9s    9.9%  4.00ms   25.9GiB   34.5%  8.93MiB
          Column Multiply       2.97k    7.01s    5.8%  2.36ms   12.9GiB   17.2%  4.45MiB
          Allocation            2.97k    3.10s    2.6%  1.04ms   12.9GiB   17.2%  4.45MiB
          Set Matrix            2.97k    1.62s    1.3%   546μs   20.7MiB    0.0%  7.14KiB
          Vectors               2.97k    137ms    0.1%  46.2μs   59.5MiB    0.1%  20.5KiB
          Influence Matrix      2.97k    991μs    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                2.97k    486μs    0.0%   164ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    153ms    0.1%   103μs    142MiB    0.2%  98.2KiB
    Compute Split                 434    7.12s    5.9%  16.4ms   12.7GiB   16.9%  30.0MiB
      DeepSplit Heuristic         434    5.76s    4.8%  13.3ms   10.7GiB   14.2%  25.1MiB
      Split Neuron                434    1.36s    1.1%  3.14ms   2.07GiB    2.8%  4.88MiB
        Create Tasks              434    1.33s    1.1%  3.07ms   2.00GiB    2.7%  4.72MiB
        Pre-Contract Zono         434   28.5ms    0.0%  65.6μs   71.8MiB    0.1%   169KiB
    Property Check                743    2.25s    1.9%  3.03ms    171MiB    0.2%   236KiB
    Post-Contract Zono            742    1.70s    1.4%  2.29ms    926MiB    1.2%  1.25MiB
      Property Check              393    1.17s    1.0%  2.98ms   90.8MiB    0.1%   237KiB
      Contract Zono             20.3k    293ms    0.2%  14.4μs    743MiB    1.0%  37.5KiB
      Sort Constraints            742    188ms    0.2%   253μs   13.8MiB    0.0%  19.1KiB
      Transform Zono              393   47.5ms    0.0%   121μs   77.4MiB    0.1%   202KiB
      Empty Intersection          309   58.9μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints             742   97.8ms    0.1%   132μs    538MiB    0.7%   742KiB
Initialize                          1   1.91ms    0.0%  1.91ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
