Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.4GiB  100.0%  73.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.4GiB  100.0%  73.4GiB
    Zonotope Propagate            742     109s   89.9%   146ms   58.5GiB   79.7%  80.7MiB
      DiffZonotope_DenseProp    2.23k    84.0s   69.5%  37.8ms   15.8GiB   21.5%  7.28MiB
        Zonotope_DenseProp      4.45k    40.9s   33.9%  9.19ms   9.92GiB   13.5%  2.28MiB
      DiffZonotope_ReLUProp     1.48k    20.7s   17.1%  13.9ms   35.0GiB   47.7%  24.2MiB
        Zonotope_ReLUProp       2.97k    10.8s    8.9%  3.62ms   24.8GiB   33.8%  8.55MiB
          Column Multiply       2.97k    6.73s    5.6%  2.27ms   12.4GiB   16.8%  4.26MiB
          Allocation            2.97k    2.45s    2.0%   825μs   12.4GiB   16.8%  4.26MiB
          Set Matrix            2.97k    1.52s    1.3%   512μs   18.1MiB    0.0%  6.25KiB
          Vectors               2.97k   40.9ms    0.0%  13.8μs   59.4MiB    0.1%  20.5KiB
          Influence Matrix      2.97k   1.09ms    0.0%   367ns     0.00B    0.0%    0.00B
          Bounds                2.97k    444μs    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    187ms    0.2%   126μs    180MiB    0.2%   125KiB
    Compute Split                 449    7.66s    6.3%  17.0ms   13.1GiB   17.8%  29.8MiB
      DeepSplit Heuristic         449    5.56s    4.6%  12.4ms   9.55GiB   13.0%  21.8MiB
      Pre-Contract Zono           449    2.07s    1.7%  4.62ms   3.51GiB    4.8%  8.01MiB
      Split Neuron                449   21.3ms    0.0%  47.5μs   3.93MiB    0.0%  8.96KiB
    Property Check                742    2.22s    1.8%  2.99ms    169MiB    0.2%   234KiB
    Post-Contract Zono            741    1.75s    1.4%  2.36ms   1.01GiB    1.4%  1.39MiB
      Property Check              399    1.18s    1.0%  2.95ms   91.3MiB    0.1%   234KiB
      Contract Zono             25.8k    301ms    0.2%  11.7μs    855MiB    1.1%  33.9KiB
      Sort Constraints            741    225ms    0.2%   304μs   12.6MiB    0.0%  17.4KiB
      Transform Zono              399   41.0ms    0.0%   103μs   73.0MiB    0.1%   187KiB
      Empty Intersection          293   66.7μs    0.0%   228ns     0.00B    0.0%    0.00B
    Align Constraints             741    155ms    0.1%   209μs    640MiB    0.9%   884KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
