Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.6GiB  100.0%  74.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.6GiB  100.0%  74.6GiB
    Zonotope Propagate            769     109s   90.5%   142ms   60.6GiB   81.3%  80.7MiB
      DiffZonotope_DenseProp    2.31k    84.2s   69.7%  36.5ms   16.4GiB   22.0%  7.28MiB
        Zonotope_DenseProp      4.61k    40.6s   33.6%  8.81ms   10.3GiB   13.8%  2.28MiB
      DiffZonotope_ReLUProp     1.54k    22.5s   18.6%  14.6ms   36.3GiB   48.7%  24.2MiB
        Zonotope_ReLUProp       3.08k    12.1s   10.0%  3.94ms   25.7GiB   34.4%  8.55MiB
          Column Multiply       3.08k    7.03s    5.8%  2.28ms   12.8GiB   17.2%  4.26MiB
          Allocation            3.08k    3.50s    2.9%  1.14ms   12.8GiB   17.2%  4.26MiB
          Set Matrix            3.08k    1.52s    1.3%   493μs   18.8MiB    0.0%  6.24KiB
          Vectors               3.08k   54.7ms    0.0%  17.8μs   61.6MiB    0.1%  20.5KiB
          Influence Matrix      3.08k   1.00ms    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                3.08k    480μs    0.0%   156ns     0.00B    0.0%    0.00B
        Collect Constraints     1.53k    192ms    0.2%   125μs    189MiB    0.2%   126KiB
    Compute Split                 462    6.40s    5.3%  13.9ms   12.0GiB   16.1%  26.7MiB
      DeepSplit Heuristic         462    4.56s    3.8%  9.87ms   9.83GiB   13.2%  21.8MiB
      Split Neuron                462    1.84s    1.5%  3.99ms   2.20GiB    2.9%  4.87MiB
        Create Tasks              462    1.80s    1.5%  3.91ms   2.13GiB    2.9%  4.72MiB
        Pre-Contract Zono         462   35.0ms    0.0%  75.7μs   70.3MiB    0.1%   156KiB
    Property Check                769    2.33s    1.9%  3.03ms    175MiB    0.2%   234KiB
    Post-Contract Zono            768    1.88s    1.6%  2.45ms   1.05GiB    1.4%  1.40MiB
      Property Check              412    1.23s    1.0%  2.98ms   94.3MiB    0.1%   234KiB
      Contract Zono             27.0k    356ms    0.3%  13.2μs    896MiB    1.2%  33.9KiB
      Sort Constraints            768    239ms    0.2%   311μs   13.1MiB    0.0%  17.4KiB
      Transform Zono              412   50.0ms    0.0%   121μs   75.3MiB    0.1%   187KiB
      Empty Intersection          307   63.0μs    0.0%   205ns     0.00B    0.0%    0.00B
    Align Constraints             768    103ms    0.1%   134μs    670MiB    0.9%   893KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
