Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
    Zonotope Propagate            681     108s   89.4%   158ms   58.7GiB   76.2%  88.3MiB
      DiffZonotope_DenseProp    2.04k    82.4s   68.4%  40.3ms   15.2GiB   19.8%  7.63MiB
        Zonotope_DenseProp      4.09k    39.7s   33.0%  9.73ms   9.38GiB   12.2%  2.35MiB
      DiffZonotope_ReLUProp     1.36k    21.9s   18.1%  16.1ms   36.5GiB   47.3%  27.4MiB
        Zonotope_ReLUProp       2.72k    13.9s   11.5%  5.09ms   25.1GiB   32.6%  9.45MiB
          Column Multiply       2.72k    8.87s    7.4%  3.26ms   12.5GiB   16.3%  4.71MiB
          Allocation            2.72k    3.16s    2.6%  1.16ms   12.5GiB   16.3%  4.71MiB
          Set Matrix            2.72k    1.77s    1.5%   649μs   22.3MiB    0.0%  8.39KiB
          Vectors               2.72k   39.2ms    0.0%  14.4μs   54.6MiB    0.1%  20.5KiB
          Influence Matrix      2.72k   1.05ms    0.0%   384ns     0.00B    0.0%    0.00B
          Bounds                2.72k    490μs    0.0%   180ns     0.00B    0.0%    0.00B
        Collect Constraints     1.34k    192ms    0.2%   143μs    217MiB    0.3%   166KiB
    Compute Split                 456    7.45s    6.2%  16.3ms   15.7GiB   20.4%  35.3MiB
      DeepSplit Heuristic         456    6.48s    5.4%  14.2ms   13.3GiB   17.3%  29.9MiB
      Pre-Contract Zono           456    945ms    0.8%  2.07ms   2.37GiB    3.1%  5.33MiB
      Split Neuron                456   24.2ms    0.0%  53.1μs   4.82MiB    0.0%  10.8KiB
    Post-Contract Zono            680    2.71s    2.3%  3.99ms   1.49GiB    1.9%  2.25MiB
      Contract Zono             33.8k    1.53s    1.3%  45.1μs   1.37GiB    1.8%  42.4KiB
      Property Check              251    750ms    0.6%  2.99ms   58.8MiB    0.1%   240KiB
      Sort Constraints            680    395ms    0.3%   581μs   14.5MiB    0.0%  21.8KiB
      Transform Zono              251   32.7ms    0.0%   130μs   53.9MiB    0.1%   220KiB
      Empty Intersection          225   44.5μs    0.0%   198ns     0.00B    0.0%    0.00B
    Property Check                681    2.04s    1.7%  2.99ms    159MiB    0.2%   239KiB
    Align Constraints             680    180ms    0.1%   265μs    926MiB    1.2%  1.36MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
