Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.7GiB  100.0%  69.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.7GiB  100.0%  69.7GiB
    Zonotope Propagate            845     109s   90.4%   129ms   58.2GiB   83.4%  70.5MiB
      DiffZonotope_DenseProp    2.54k    88.4s   73.4%  34.9ms   16.7GiB   24.0%  6.75MiB
        Zonotope_DenseProp      5.07k    43.1s   35.8%  8.50ms   10.8GiB   15.4%  2.18MiB
      DiffZonotope_ReLUProp     1.69k    17.8s   14.8%  10.5ms   32.7GiB   46.9%  19.8MiB
        Zonotope_ReLUProp       3.38k    9.26s    7.7%  2.74ms   24.1GiB   34.6%  7.31MiB
          Column Multiply       3.38k    5.33s    4.4%  1.58ms   12.0GiB   17.2%  3.64MiB
          Allocation            3.38k    2.57s    2.1%   761μs   12.0GiB   17.2%  3.64MiB
          Set Matrix            3.38k    1.29s    1.1%   382μs   11.1MiB    0.0%  3.36KiB
          Vectors               3.38k   44.6ms    0.0%  13.2μs   67.7MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.27ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                3.38k    472μs    0.0%   140ns     0.00B    0.0%    0.00B
        Collect Constraints     1.68k    211ms    0.2%   126μs    228MiB    0.3%   139KiB
    Compute Split                 516    6.66s    5.5%  12.9ms   9.79GiB   14.0%  19.4MiB
      DeepSplit Heuristic         516    4.09s    3.4%  7.93ms   5.38GiB    7.7%  10.7MiB
      Pre-Contract Zono           516    2.54s    2.1%  4.93ms   4.41GiB    6.3%  8.75MiB
      Split Neuron                516   24.8ms    0.0%  48.0μs   4.85MiB    0.0%  9.63KiB
    Property Check                845    2.50s    2.1%  2.96ms    187MiB    0.3%   226KiB
    Post-Contract Zono            844    1.86s    1.5%  2.20ms    937MiB    1.3%  1.11MiB
      Property Check              469    1.36s    1.1%  2.90ms    104MiB    0.1%   227KiB
      Contract Zono             34.3k    302ms    0.3%  8.80μs    758MiB    1.1%  22.7KiB
      Sort Constraints            844    159ms    0.1%   188μs   9.74MiB    0.0%  11.8KiB
      Transform Zono              469   32.9ms    0.0%  70.1μs   65.0MiB    0.1%   142KiB
      Empty Intersection          329   71.3μs    0.0%   217ns     0.00B    0.0%    0.00B
    Align Constraints             844   93.9ms    0.1%   111μs    633MiB    0.9%   768KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
