Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.0GiB  100.0%  70.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.0GiB  100.0%  70.0GiB
    Zonotope Propagate            730     109s   90.8%   150ms   57.0GiB   81.4%  79.9MiB
      DiffZonotope_DenseProp    2.19k    81.4s   67.6%  37.2ms   15.7GiB   22.5%  7.36MiB
        Zonotope_DenseProp      4.38k    38.6s   32.0%  8.81ms   9.83GiB   14.0%  2.30MiB
      DiffZonotope_ReLUProp     1.46k    24.6s   20.4%  16.9ms   33.7GiB   48.1%  23.6MiB
        Zonotope_ReLUProp       2.92k    15.2s   12.6%  5.19ms   24.0GiB   34.3%  8.41MiB
          Column Multiply       2.92k    9.53s    7.9%  3.26ms   12.0GiB   17.1%  4.19MiB
          Allocation            2.92k    4.14s    3.4%  1.42ms   12.0GiB   17.1%  4.19MiB
          Set Matrix            2.92k    1.43s    1.2%   490μs   16.4MiB    0.0%  5.77KiB
          Vectors               2.92k   38.3ms    0.0%  13.1μs   58.5MiB    0.1%  20.5KiB
          Influence Matrix      2.92k   1.08ms    0.0%   368ns     0.00B    0.0%    0.00B
          Bounds                2.92k    474μs    0.0%   162ns     0.00B    0.0%    0.00B
        Collect Constraints     1.46k    163ms    0.1%   112μs    157MiB    0.2%   111KiB
    Compute Split                 415    6.53s    5.4%  15.7ms   11.4GiB   16.3%  28.2MiB
      DeepSplit Heuristic         415    4.82s    4.0%  11.6ms   8.29GiB   11.8%  20.4MiB
      Pre-Contract Zono           415    1.69s    1.4%  4.07ms   3.16GiB    4.5%  7.79MiB
      Split Neuron                415   18.1ms    0.0%  43.7μs   3.21MiB    0.0%  7.91KiB
    Property Check                730    2.19s    1.8%  3.00ms    165MiB    0.2%   232KiB
    Post-Contract Zono            729    1.83s    1.5%  2.51ms    864MiB    1.2%  1.19MiB
      Property Check              335    993ms    0.8%  2.96ms   76.1MiB    0.1%   233KiB
      Contract Zono             23.3k    572ms    0.5%  24.6μs    718MiB    1.0%  31.6KiB
      Sort Constraints            729    149ms    0.1%   204μs   11.5MiB    0.0%  16.2KiB
      Transform Zono              335    107ms    0.1%   321μs   58.1MiB    0.1%   178KiB
      Empty Intersection          315   74.7μs    0.0%   237ns     0.00B    0.0%    0.00B
    Align Constraints             729   71.0ms    0.1%  97.4μs    537MiB    0.7%   754KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
