Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.2GiB  100.0%  73.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.2GiB  100.0%  73.2GiB
    Zonotope Propagate            777     110s   91.3%   142ms   60.7GiB   82.9%  79.9MiB
      DiffZonotope_DenseProp    2.33k    85.6s   71.0%  36.7ms   16.8GiB   22.9%  7.36MiB
        Zonotope_DenseProp      4.66k    41.5s   34.5%  8.91ms   10.5GiB   14.3%  2.30MiB
      DiffZonotope_ReLUProp     1.55k    21.6s   18.0%  13.9ms   35.9GiB   49.0%  23.6MiB
        Zonotope_ReLUProp       3.11k    10.9s    9.0%  3.49ms   25.5GiB   34.9%  8.41MiB
          Column Multiply       3.11k    7.04s    5.8%  2.26ms   12.7GiB   17.4%  4.19MiB
          Allocation            3.11k    2.30s    1.9%   741μs   12.7GiB   17.4%  4.19MiB
          Set Matrix            3.11k    1.44s    1.2%   465μs   17.5MiB    0.0%  5.77KiB
          Vectors               3.11k   59.1ms    0.0%  19.0μs   62.2MiB    0.1%  20.5KiB
          Influence Matrix      3.11k    983μs    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                3.11k    477μs    0.0%   153ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    180ms    0.1%   116μs    168MiB    0.2%   111KiB
    Compute Split                 438    5.26s    4.4%  12.0ms   10.8GiB   14.8%  25.3MiB
      DeepSplit Heuristic         438    4.40s    3.7%  10.1ms   8.75GiB   12.0%  20.5MiB
      Split Neuron                438    855ms    0.7%  1.95ms   2.08GiB    2.8%  4.86MiB
        Create Tasks              438    826ms    0.7%  1.89ms   2.02GiB    2.8%  4.72MiB
        Pre-Contract Zono         438   27.0ms    0.0%  61.5μs   63.3MiB    0.1%   148KiB
    Property Check                777    2.34s    1.9%  3.02ms    176MiB    0.2%   232KiB
    Post-Contract Zono            776    2.20s    1.8%  2.84ms    925MiB    1.2%  1.19MiB
      Property Check              358    1.06s    0.9%  2.96ms   81.3MiB    0.1%   233KiB
      Contract Zono             24.9k    944ms    0.8%  37.9μs    769MiB    1.0%  31.6KiB
      Sort Constraints            776    160ms    0.1%   207μs   12.3MiB    0.0%  16.2KiB
      Transform Zono              358   33.2ms    0.0%  92.7μs   62.1MiB    0.1%   178KiB
      Empty Intersection          339   53.5μs    0.0%   158ns     0.00B    0.0%    0.00B
    Align Constraints             776    181ms    0.1%   233μs    574MiB    0.8%   758KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
