Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           70.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   70.3GiB  100.0%  70.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   70.3GiB  100.0%  70.3GiB
    Zonotope Propagate            757     110s   90.9%   145ms   56.9GiB   81.0%  77.0MiB
      DiffZonotope_DenseProp    2.27k    83.7s   69.4%  36.9ms   15.7GiB   22.3%  7.08MiB
        Zonotope_DenseProp      4.54k    40.4s   33.5%  8.89ms   9.94GiB   14.1%  2.24MiB
      DiffZonotope_ReLUProp     1.51k    23.7s   19.7%  15.7ms   33.4GiB   47.5%  22.6MiB
        Zonotope_ReLUProp       3.03k    14.1s   11.7%  4.66ms   24.0GiB   34.1%  8.10MiB
          Column Multiply       3.03k    7.56s    6.3%  2.50ms   11.9GiB   17.0%  4.04MiB
          Allocation            3.03k    5.10s    4.2%  1.69ms   11.9GiB   17.0%  4.04MiB
          Set Matrix            3.03k    1.40s    1.2%   462μs   15.5MiB    0.0%  5.23KiB
          Vectors               3.03k   38.1ms    0.0%  12.6μs   60.6MiB    0.1%  20.5KiB
          Influence Matrix      3.03k   1.11ms    0.0%   368ns     0.00B    0.0%    0.00B
          Bounds                3.03k    440μs    0.0%   145ns     0.00B    0.0%    0.00B
        Collect Constraints     1.51k    177ms    0.1%   118μs    196MiB    0.3%   133KiB
    Compute Split                 459    6.25s    5.2%  13.6ms   11.5GiB   16.3%  25.6MiB
      DeepSplit Heuristic         459    5.09s    4.2%  11.1ms   8.08GiB   11.5%  18.0MiB
      Pre-Contract Zono           459    1.14s    0.9%  2.49ms   3.39GiB    4.8%  7.56MiB
      Split Neuron                459   22.6ms    0.0%  49.3μs   4.46MiB    0.0%  9.95KiB
    Property Check                757    2.26s    1.9%  2.99ms    171MiB    0.2%   231KiB
    Post-Contract Zono            756    1.98s    1.6%  2.62ms   1.03GiB    1.5%  1.39MiB
      Property Check              382    1.12s    0.9%  2.93ms   86.5MiB    0.1%   232KiB
      Transform Zono              382    360ms    0.3%   943μs   64.1MiB    0.1%   172KiB
      Contract Zono             30.4k    311ms    0.3%  10.2μs    890MiB    1.2%  30.0KiB
      Sort Constraints            756    181ms    0.2%   240μs   11.4MiB    0.0%  15.4KiB
      Empty Intersection          298   57.9μs    0.0%   194ns     0.00B    0.0%    0.00B
    Align Constraints             756   74.7ms    0.1%  98.8μs    652MiB    0.9%   883KiB
Initialize                          1   1.88ms    0.0%  1.88ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
