Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.6GiB  100.0%  79.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.6GiB  100.0%  79.6GiB
    Zonotope Propagate            743     107s   89.0%   144ms   60.9GiB   76.6%  84.0MiB
      DiffZonotope_DenseProp    2.23k    82.3s   68.3%  36.9ms   16.0GiB   20.1%  7.34MiB
        Zonotope_DenseProp      4.46k    39.0s   32.4%  8.76ms   10.0GiB   12.5%  2.29MiB
      DiffZonotope_ReLUProp     1.49k    22.0s   18.3%  14.8ms   37.3GiB   46.8%  25.7MiB
        Zonotope_ReLUProp       2.97k    12.5s   10.4%  4.21ms   26.0GiB   32.6%  8.94MiB
          Column Multiply       2.97k    7.87s    6.5%  2.65ms   12.9GiB   16.3%  4.46MiB
          Allocation            2.97k    2.93s    2.4%   984μs   12.9GiB   16.3%  4.46MiB
          Set Matrix            2.97k    1.65s    1.4%   554μs   21.3MiB    0.0%  7.34KiB
          Vectors               2.97k   56.5ms    0.0%  19.0μs   59.6MiB    0.1%  20.5KiB
          Influence Matrix      2.97k    960μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                2.97k    731μs    0.0%   246ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    229ms    0.2%   155μs    230MiB    0.3%   159KiB
    Compute Split                 548    7.50s    6.2%  13.7ms   15.3GiB   19.3%  28.7MiB
      DeepSplit Heuristic         548    6.71s    5.6%  12.2ms   13.6GiB   17.1%  25.5MiB
      Transform Input Zono        364    764ms    0.6%  2.10ms   1.69GiB    2.1%  4.76MiB
      Split Neuron                548   20.0ms    0.0%  36.5μs   5.87MiB    0.0%  11.0KiB
    Post-Contract Zono            742    2.86s    2.4%  3.85ms   2.17GiB    2.7%  3.00MiB
      Property Check              364    1.40s    1.2%  3.85ms   84.4MiB    0.1%   238KiB
      Contract Zono             35.9k    1.04s    0.9%  28.9μs   2.02GiB    2.5%  59.1KiB
      Sort Constraints            742    374ms    0.3%   504μs   14.3MiB    0.0%  19.8KiB
      Transform Zono              364   37.3ms    0.0%   102μs   57.6MiB    0.1%   162KiB
      Empty Intersection          195   37.2μs    0.0%   191ns     0.00B    0.0%    0.00B
    Property Check                743    2.21s    1.8%  2.97ms    172MiB    0.2%   237KiB
    Align Constraints             742    253ms    0.2%   341μs    911MiB    1.1%  1.23MiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
