Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            880     111s   92.1%   126ms   58.9GiB   87.4%  68.5MiB
      DiffZonotope_DenseProp    2.64k    89.4s   74.2%  33.8ms   17.3GiB   25.7%  6.71MiB
        Zonotope_DenseProp      5.28k    43.9s   36.4%  8.31ms   11.2GiB   16.6%  2.17MiB
      DiffZonotope_ReLUProp     1.76k    18.3s   15.2%  10.4ms   32.5GiB   48.3%  18.9MiB
        Zonotope_ReLUProp       3.52k    9.45s    7.8%  2.68ms   24.3GiB   36.0%  7.06MiB
          Column Multiply       3.52k    5.93s    4.9%  1.69ms   12.1GiB   17.9%  3.52MiB
          Allocation            3.52k    2.12s    1.8%   602μs   12.1GiB   17.9%  3.52MiB
          Set Matrix            3.52k    1.33s    1.1%   377μs   9.18MiB    0.0%  2.67KiB
          Vectors               3.52k   53.5ms    0.0%  15.2μs   70.6MiB    0.1%  20.5KiB
          Influence Matrix      3.52k   1.04ms    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                3.52k    785μs    0.0%   223ns     0.00B    0.0%    0.00B
        Collect Constraints     1.75k    292ms    0.2%   166μs    211MiB    0.3%   123KiB
    Compute Split                 526    3.40s    2.8%  6.47ms   6.49GiB    9.6%  12.6MiB
      DeepSplit Heuristic         526    2.86s    2.4%  5.44ms   4.36GiB    6.5%  8.48MiB
      Transform Input Zono        458    522ms    0.4%  1.14ms   2.13GiB    3.2%  4.76MiB
      Split Neuron                526   13.5ms    0.0%  25.7μs   4.99MiB    0.0%  9.71KiB
    Property Check                880    2.57s    2.1%  2.92ms    192MiB    0.3%   224KiB
    Post-Contract Zono            877    2.49s    2.1%  2.84ms   1.22GiB    1.8%  1.43MiB
      Property Check              458    1.32s    1.1%  2.88ms    101MiB    0.1%   225KiB
      Contract Zono             32.3k    1.01s    0.8%  31.4μs   1.07GiB    1.6%  34.8KiB
      Sort Constraints            877    120ms    0.1%   137μs   8.94MiB    0.0%  10.4KiB
      Transform Zono              458   29.6ms    0.0%  64.7μs   45.0MiB    0.1%   101KiB
      Empty Intersection          352   70.4μs    0.0%   200ns     0.00B    0.0%    0.00B
    Align Constraints             877    608ms    0.5%   693μs    541MiB    0.8%   632KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
