Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.6GiB  100.0%  69.6GiB
    Zonotope Propagate            766     109s   90.4%   142ms   57.5GiB   82.6%  76.9MiB
      DiffZonotope_DenseProp    2.30k    84.5s   70.2%  36.8ms   15.9GiB   22.8%  7.07MiB
        Zonotope_DenseProp      4.60k    40.5s   33.6%  8.81ms   10.0GiB   14.4%  2.24MiB
      DiffZonotope_ReLUProp     1.53k    20.9s   17.3%  13.6ms   33.8GiB   48.5%  22.6MiB
        Zonotope_ReLUProp       3.06k    12.6s   10.5%  4.12ms   24.2GiB   34.8%  8.08MiB
          Column Multiply       3.06k    7.63s    6.3%  2.49ms   12.1GiB   17.3%  4.03MiB
          Allocation            3.06k    3.52s    2.9%  1.15ms   12.1GiB   17.3%  4.03MiB
          Set Matrix            3.06k    1.39s    1.2%   453μs   15.6MiB    0.0%  5.21KiB
          Vectors               3.06k   55.8ms    0.0%  18.2μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.06k    986μs    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                3.06k    752μs    0.0%   245ns     0.00B    0.0%    0.00B
        Collect Constraints     1.53k    224ms    0.2%   147μs    239MiB    0.3%   160KiB
    Compute Split                 437    6.23s    5.2%  14.3ms   9.21GiB   13.2%  21.6MiB
      DeepSplit Heuristic         437    4.18s    3.5%  9.57ms   7.57GiB   10.9%  17.7MiB
      Transform Input Zono        353    2.03s    1.7%  5.76ms   1.64GiB    2.4%  4.76MiB
      Split Neuron                437   14.6ms    0.0%  33.5μs   5.19MiB    0.0%  12.2KiB
    Post-Contract Zono            765    2.50s    2.1%  3.26ms   1.84GiB    2.6%  2.47MiB
      Contract Zono             37.4k    1.20s    1.0%  32.2μs   1.71GiB    2.5%  47.9KiB
      Property Check              353    1.03s    0.9%  2.92ms   79.8MiB    0.1%   232KiB
      Sort Constraints            765    227ms    0.2%   297μs   11.5MiB    0.0%  15.4KiB
      Transform Zono              353   28.9ms    0.0%  82.0μs   45.9MiB    0.1%   133KiB
      Empty Intersection          329   53.6μs    0.0%   163ns     0.00B    0.0%    0.00B
    Property Check                766    2.26s    1.9%  2.95ms    173MiB    0.2%   231KiB
    Align Constraints             765    146ms    0.1%   191μs    792MiB    1.1%  1.04MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
