Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.74191869907964
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          4.26k     100s   82.6%  23.3ms   87.1GiB   78.8%  20.9MiB
      DiffZonotope_DenseProp    12.8k    79.8s   66.2%  6.24ms   15.0GiB   13.6%  1.20MiB
        Zonotope_DenseProp      25.6k    29.7s   24.6%  1.16ms   6.70GiB    6.1%   275KiB
      DiffZonotope_ReLUProp     8.52k    18.9s   15.7%  2.22ms   68.4GiB   61.9%  8.21MiB
        Zonotope_ReLUProp       17.0k    9.17s    7.6%   538μs   39.6GiB   35.8%  2.38MiB
          Column Multiply       17.0k    5.13s    4.3%   301μs   19.6GiB   17.7%  1.18MiB
          Allocation            17.0k    2.12s    1.8%   124μs   19.6GiB   17.7%  1.18MiB
          Set Matrix            17.0k    1.55s    1.3%  90.9μs   93.9MiB    0.1%  5.64KiB
          Vectors               17.0k    335ms    0.3%  19.7μs    342MiB    0.3%  20.5KiB
          Bounds                17.0k   3.80ms    0.0%   223ns     0.00B    0.0%    0.00B
          Influence Matrix      17.0k   2.96ms    0.0%   174ns     0.00B    0.0%    0.00B
        Collect Constraints       657    766μs    0.0%  1.17μs    227KiB    0.0%     354B
    Property Check              4.26k    10.0s    8.3%  2.35ms    792MiB    0.7%   190KiB
    Compute Split               4.26k    10.0s    8.3%  2.34ms   22.3GiB   20.2%  5.36MiB
      DeepSplit Heuristic       4.26k    9.64s    8.0%  2.26ms   21.6GiB   19.6%  5.20MiB
      Split Input               4.18k    293ms    0.2%  70.1μs    659MiB    0.6%   161KiB
      Transform Input Zono        168   12.0ms    0.0%  71.1μs   26.8MiB    0.0%   163KiB
      Split Neuron                 85   1.27ms    0.0%  14.9μs   75.4KiB    0.0%     909B
    Post-Contract Zono            657    351ms    0.3%   534μs   66.3MiB    0.1%   103KiB
      Property Check              168    332ms    0.3%  1.98ms   31.3MiB    0.0%   191KiB
      Contract Zono               699   9.42ms    0.0%  13.5μs   18.0MiB    0.0%  26.4KiB
      Transform Zono              168   6.23ms    0.0%  37.1μs   10.8MiB    0.0%  65.6KiB
      Sort Constraints            657    981μs    0.0%  1.49μs   6.23MiB    0.0%  9.71KiB
      Empty Intersection            1   26.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
    Align Constraints             657   1.39ms    0.0%  2.12μs   6.81MiB    0.0%  10.6KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
