Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.0GiB  100.0%  71.0GiB
    Zonotope Propagate            804     109s   90.7%   136ms   59.1GiB   83.2%  75.3MiB
      DiffZonotope_DenseProp    2.41k    88.0s   73.0%  36.5ms   16.7GiB   23.5%  7.08MiB
        Zonotope_DenseProp      4.82k    42.8s   35.5%  8.87ms   10.6GiB   14.9%  2.24MiB
      DiffZonotope_ReLUProp     1.61k    18.4s   15.3%  11.4ms   34.1GiB   48.1%  21.7MiB
        Zonotope_ReLUProp       3.22k    10.1s    8.4%  3.14ms   24.7GiB   34.7%  7.85MiB
          Column Multiply       3.22k    6.40s    5.3%  1.99ms   12.3GiB   17.3%  3.91MiB
          Allocation            3.22k    2.23s    1.8%   693μs   12.3GiB   17.3%  3.91MiB
          Set Matrix            3.22k    1.40s    1.2%   434μs   14.2MiB    0.0%  4.51KiB
          Vectors               3.22k   58.8ms    0.0%  18.3μs   64.5MiB    0.1%  20.5KiB
          Influence Matrix      3.22k   1.03ms    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                3.22k    838μs    0.0%   261ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    200ms    0.2%   125μs    224MiB    0.3%   143KiB
    Compute Split                 497    5.60s    4.6%  11.3ms   9.44GiB   13.3%  19.4MiB
      DeepSplit Heuristic         497    4.87s    4.0%  9.80ms   7.53GiB   10.6%  15.5MiB
      Transform Input Zono        410    710ms    0.6%  1.73ms   1.90GiB    2.7%  4.76MiB
      Split Neuron                497   14.4ms    0.0%  29.0μs   4.79MiB    0.0%  9.86KiB
    Post-Contract Zono            803    2.60s    2.2%  3.24ms   1.58GiB    2.2%  2.01MiB
      Property Check              410    1.19s    1.0%  2.91ms   92.0MiB    0.1%   230KiB
      Contract Zono             34.1k    1.18s    1.0%  34.5μs   1.43GiB    2.0%  43.8KiB
      Sort Constraints            803    191ms    0.2%   238μs   10.9MiB    0.0%  14.0KiB
      Transform Zono              410   30.8ms    0.0%  75.2μs   49.5MiB    0.1%   124KiB
      Empty Intersection          307   79.9μs    0.0%   260ns     0.00B    0.0%    0.00B
    Property Check                804    2.37s    2.0%  2.95ms    180MiB    0.2%   229KiB
    Align Constraints             803    126ms    0.1%   156μs    687MiB    0.9%   876KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
