Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.2GiB  100.0%  69.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.2GiB  100.0%  69.2GiB
    Zonotope Propagate            788     109s   90.7%   139ms   57.9GiB   83.6%  75.2MiB
      DiffZonotope_DenseProp    2.36k    84.1s   69.8%  35.6ms   16.0GiB   23.2%  6.95MiB
        Zonotope_DenseProp      4.73k    41.0s   34.1%  8.68ms   10.2GiB   14.8%  2.22MiB
      DiffZonotope_ReLUProp     1.58k    21.4s   17.7%  13.6ms   33.7GiB   48.7%  21.9MiB
        Zonotope_ReLUProp       3.15k    11.6s    9.7%  3.70ms   24.4GiB   35.2%  7.91MiB
          Column Multiply       3.15k    6.68s    5.5%  2.12ms   12.1GiB   17.5%  3.94MiB
          Allocation            3.15k    3.52s    2.9%  1.12ms   12.1GiB   17.5%  3.94MiB
          Set Matrix            3.15k    1.38s    1.1%   437μs   15.5MiB    0.0%  5.02KiB
          Vectors               3.15k   51.3ms    0.0%  16.3μs   63.2MiB    0.1%  20.5KiB
          Influence Matrix      3.15k    985μs    0.0%   313ns     0.00B    0.0%    0.00B
          Bounds                3.15k    775μs    0.0%   246ns     0.00B    0.0%    0.00B
        Collect Constraints     1.57k    197ms    0.2%   125μs    180MiB    0.3%   117KiB
    Compute Split                 483    5.40s    4.5%  11.2ms   9.24GiB   13.4%  19.6MiB
      DeepSplit Heuristic         483    4.57s    3.8%  9.46ms   7.60GiB   11.0%  16.1MiB
      Transform Input Zono        353    819ms    0.7%  2.32ms   1.64GiB    2.4%  4.76MiB
      Split Neuron                483   13.4ms    0.0%  27.8μs   4.34MiB    0.0%  9.20KiB
    Post-Contract Zono            787    2.58s    2.1%  3.28ms   1.30GiB    1.9%  1.69MiB
      Contract Zono             26.6k    1.27s    1.1%  47.7μs   1.17GiB    1.7%  46.0KiB
      Property Check              353    1.03s    0.9%  2.91ms   79.4MiB    0.1%   230KiB
      Sort Constraints            787    158ms    0.1%   200μs   11.2MiB    0.0%  14.6KiB
      Transform Zono              353    121ms    0.1%   342μs   44.3MiB    0.1%   129KiB
      Empty Intersection          305   64.8μs    0.0%   213ns     0.00B    0.0%    0.00B
    Property Check                788    2.33s    1.9%  2.95ms    177MiB    0.2%   230KiB
    Align Constraints             787    443ms    0.4%   563μs    569MiB    0.8%   741KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
