Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.434221264986129
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.9GiB  100.0%  72.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.9GiB  100.0%  72.9GiB
    Zonotope Propagate          6.08k    93.5s   77.6%  15.4ms   55.9GiB   76.7%  9.42MiB
      DiffZonotope_DenseProp    18.2k    80.2s   66.6%  4.40ms   11.4GiB   15.7%   656KiB
        Zonotope_DenseProp      36.5k    31.5s   26.2%   864μs   5.22GiB    7.2%   150KiB
      DiffZonotope_ReLUProp     12.2k    11.9s    9.9%   977μs   39.9GiB   54.7%  3.36MiB
        Zonotope_ReLUProp       24.3k    5.62s    4.7%   231μs   23.1GiB   31.7%  0.97MiB
          Column Multiply       24.3k    3.16s    2.6%   130μs   11.3GiB   15.5%   487KiB
          Allocation            24.3k    1.40s    1.2%  57.6μs   11.3GiB   15.5%   486KiB
          Set Matrix            24.3k    635ms    0.5%  26.1μs   57.1MiB    0.1%  2.40KiB
          Vectors               24.3k    380ms    0.3%  15.6μs    488MiB    0.7%  20.5KiB
          Bounds                24.3k   4.23ms    0.0%   174ns     0.00B    0.0%    0.00B
          Influence Matrix      24.3k   3.84ms    0.0%   158ns     0.00B    0.0%    0.00B
        Collect Constraints     9.58k   18.0ms    0.0%  1.88μs   9.45MiB    0.0%  1.01KiB
    Property Check              6.08k    13.9s   11.6%  2.29ms   1.05GiB    1.4%   181KiB
    Compute Split               5.53k    7.23s    6.0%  1.31ms   15.0GiB   20.5%  2.77MiB
      DeepSplit Heuristic       5.53k    6.85s    5.7%  1.24ms   14.5GiB   19.9%  2.68MiB
      Transform Input Zono      2.54k    205ms    0.2%  80.4μs    268MiB    0.4%   108KiB
      Split Input               2.17k    111ms    0.1%  51.3μs    226MiB    0.3%   107KiB
      Split Neuron              3.36k   40.7ms    0.0%  12.1μs   4.96MiB    0.0%  1.51KiB
    Post-Contract Zono          5.89k    5.17s    4.3%   878μs    742MiB    1.0%   129KiB
      Property Check            2.54k    4.99s    4.1%  1.96ms    451MiB    0.6%   182KiB
      Contract Zono             23.7k   93.4ms    0.1%  3.94μs    211MiB    0.3%  9.10KiB
      Transform Zono            2.54k   46.3ms    0.0%  18.2μs   59.5MiB    0.1%  23.9KiB
      Sort Constraints          5.89k   21.5ms    0.0%  3.65μs   19.8MiB    0.0%  3.45KiB
      Empty Intersection          543    112μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints           5.89k   30.5ms    0.0%  5.18μs   88.3MiB    0.1%  15.4KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
