Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.5GiB  100.0%  71.5GiB
    Zonotope Propagate            764     109s   90.1%   142ms   59.2GiB   82.8%  79.4MiB
      DiffZonotope_DenseProp    2.29k    84.8s   70.4%  37.0ms   16.2GiB   22.6%  7.23MiB
        Zonotope_DenseProp      4.58k    40.8s   33.9%  8.90ms   10.2GiB   14.2%  2.27MiB
      DiffZonotope_ReLUProp     1.53k    19.9s   16.5%  13.0ms   35.2GiB   49.2%  23.6MiB
        Zonotope_ReLUProp       3.06k    11.0s    9.2%  3.61ms   25.0GiB   35.0%  8.39MiB
          Column Multiply       3.06k    6.62s    5.5%  2.17ms   12.5GiB   17.5%  4.18MiB
          Allocation            3.06k    2.88s    2.4%   941μs   12.5GiB   17.5%  4.18MiB
          Set Matrix            3.06k    1.49s    1.2%   486μs   17.4MiB    0.0%  5.83KiB
          Vectors               3.06k   54.4ms    0.0%  17.8μs   61.3MiB    0.1%  20.5KiB
          Influence Matrix      3.06k    928μs    0.0%   304ns     0.00B    0.0%    0.00B
          Bounds                3.06k    746μs    0.0%   244ns     0.00B    0.0%    0.00B
        Collect Constraints     1.52k    162ms    0.1%   107μs    157MiB    0.2%   106KiB
    Compute Split                 427    6.96s    5.8%  16.3ms   10.2GiB   14.3%  24.5MiB
      DeepSplit Heuristic         427    5.86s    4.9%  13.7ms   8.46GiB   11.8%  20.3MiB
      Transform Input Zono        378    1.09s    0.9%  2.87ms   1.75GiB    2.5%  4.75MiB
      Split Neuron                427   9.51ms    0.0%  22.3μs   3.41MiB    0.0%  8.18KiB
    Property Check                764    2.58s    2.1%  3.38ms    173MiB    0.2%   232KiB
    Post-Contract Zono            763    1.82s    1.5%  2.39ms   1.27GiB    1.8%  1.71MiB
      Property Check              378    1.10s    0.9%  2.90ms   86.1MiB    0.1%   233KiB
      Contract Zono             23.0k    526ms    0.4%  22.8μs   1.13GiB    1.6%  51.2KiB
      Sort Constraints            763    160ms    0.1%   209μs   12.3MiB    0.0%  16.6KiB
      Transform Zono              378   32.3ms    0.0%  85.4μs   52.4MiB    0.1%   142KiB
      Empty Intersection          337   62.3μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints             763   98.7ms    0.1%   129μs    548MiB    0.7%   736KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
