Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.0GiB  100.0%  95.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.0GiB  100.0%  95.0GiB
    Zonotope Propagate          5.47k    94.8s   78.7%  17.3ms   70.9GiB   74.6%  13.3MiB
      DiffZonotope_DenseProp    16.4k    77.5s   64.3%  4.72ms   11.3GiB   11.8%   720KiB
        Zonotope_DenseProp      32.8k    29.8s   24.8%   910μs   5.07GiB    5.3%   162KiB
      DiffZonotope_ReLUProp     10.9k    16.5s   13.7%  1.51ms   55.5GiB   58.4%  5.19MiB
        Zonotope_ReLUProp       21.9k    7.73s    6.4%   353μs   31.8GiB   33.5%  1.49MiB
          Column Multiply       21.9k    4.41s    3.7%   202μs   15.7GiB   16.5%   750KiB
          Allocation            21.9k    1.84s    1.5%  84.3μs   15.6GiB   16.5%   750KiB
          Set Matrix            21.9k    1.10s    0.9%  50.3μs   84.2MiB    0.1%  3.95KiB
          Vectors               21.9k    325ms    0.3%  14.9μs    438MiB    0.5%  20.5KiB
          Influence Matrix      21.9k   4.79ms    0.0%   219ns     0.00B    0.0%    0.00B
          Bounds                21.9k   2.48ms    0.0%   114ns     0.00B    0.0%    0.00B
        Collect Constraints     5.47k   62.1ms    0.1%  11.4μs   99.5MiB    0.1%  18.6KiB
    Property Check              5.47k    12.9s   10.7%  2.36ms   0.96GiB    1.0%   185KiB
    Compute Split               5.47k    6.93s    5.8%  1.27ms   14.6GiB   15.4%  2.74MiB
      DeepSplit Heuristic       5.47k    6.30s    5.2%  1.15ms   14.0GiB   14.7%  2.62MiB
      Split Neuron              5.47k    614ms    0.5%   112μs    661MiB    0.7%   124KiB
        Create Tasks            5.47k    602ms    0.5%   110μs    659MiB    0.7%   123KiB
    Post-Contract Zono          5.47k    4.67s    3.9%   854μs   5.57GiB    5.9%  1.04MiB
      Contract Zono              461k    2.05s    1.7%  4.44μs   5.41GiB    5.7%  12.3KiB
      Sort Constraints          5.47k    1.37s    1.1%   252μs   38.1MiB    0.0%  7.15KiB
      Property Check              560    1.17s    1.0%  2.09ms    101MiB    0.1%   185KiB
      Transform Zono              560   17.9ms    0.0%  32.0μs   26.4MiB    0.0%  48.2KiB
      Empty Intersection            1   31.0ns    0.0%  31.0ns     0.00B    0.0%    0.00B
    Align Constraints           5.47k    566ms    0.5%   103μs   2.79GiB    2.9%   536KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
