Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.067220855470112
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           83.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   83.1GiB  100.0%  83.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   83.1GiB  100.0%  83.1GiB
    Zonotope Propagate          5.81k    95.2s   79.0%  16.4ms   65.2GiB   78.4%  11.5MiB
      DiffZonotope_DenseProp    17.4k    80.0s   66.5%  4.59ms   11.7GiB   14.0%   701KiB
        Zonotope_DenseProp      34.9k    31.1s   25.8%   893μs   5.27GiB    6.3%   159KiB
      DiffZonotope_ReLUProp     11.6k    14.2s   11.8%  1.22ms   49.1GiB   59.1%  4.33MiB
        Zonotope_ReLUProp       23.2k    7.52s    6.2%   324μs   28.3GiB   34.1%  1.25MiB
          Column Multiply       23.2k    4.19s    3.5%   180μs   13.9GiB   16.7%   627KiB
          Allocation            23.2k    2.12s    1.8%  91.1μs   13.9GiB   16.7%   627KiB
          Set Matrix            23.2k    784ms    0.7%  33.7μs   72.6MiB    0.1%  3.20KiB
          Vectors               23.2k    389ms    0.3%  16.7μs    466MiB    0.5%  20.5KiB
          Bounds                23.2k   4.42ms    0.0%   190ns     0.00B    0.0%    0.00B
          Influence Matrix      23.2k   3.72ms    0.0%   160ns     0.00B    0.0%    0.00B
        Collect Constraints     5.46k   7.59ms    0.0%  1.39μs   2.54MiB    0.0%     488B
    Property Check              5.81k    13.4s   11.1%  2.30ms   1.02GiB    1.2%   183KiB
    Compute Split               5.59k    7.67s    6.4%  1.37ms   16.2GiB   19.5%  2.97MiB
      DeepSplit Heuristic       5.59k    7.27s    6.0%  1.30ms   15.6GiB   18.8%  2.86MiB
      Split Input               3.65k    211ms    0.2%  57.7μs    380MiB    0.4%   107KiB
      Transform Input Zono      1.80k    131ms    0.1%  72.8μs    189MiB    0.2%   107KiB
      Split Neuron              1.94k   22.9ms    0.0%  11.8μs   2.01MiB    0.0%  1.06KiB
    Post-Contract Zono          4.68k    3.64s    3.0%   777μs    511MiB    0.6%   112KiB
      Property Check            1.80k    3.54s    2.9%  1.97ms    322MiB    0.4%   184KiB
      Contract Zono             8.30k   40.2ms    0.0%  4.85μs    107MiB    0.1%  13.2KiB
      Transform Zono            1.80k   38.9ms    0.0%  21.7μs   58.7MiB    0.1%  33.5KiB
      Sort Constraints          4.68k   10.9ms    0.0%  2.34μs   22.4MiB    0.0%  4.90KiB
      Empty Intersection          215   36.5μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints           4.68k   14.4ms    0.0%  3.08μs   41.8MiB    0.0%  9.14KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
