Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
    Zonotope Propagate            834     111s   92.0%   133ms   55.7GiB   87.8%  68.4MiB
      DiffZonotope_DenseProp    2.50k    87.1s   72.3%  34.8ms   16.2GiB   25.6%  6.64MiB
        Zonotope_DenseProp      5.00k    42.5s   35.3%  8.49ms   10.5GiB   16.6%  2.15MiB
      DiffZonotope_ReLUProp     1.67k    19.6s   16.3%  11.7ms   30.9GiB   48.7%  19.0MiB
        Zonotope_ReLUProp       3.34k    10.0s    8.3%  3.01ms   23.0GiB   36.2%  7.06MiB
          Column Multiply       3.34k    6.01s    5.0%  1.80ms   11.5GiB   18.1%  3.52MiB
          Allocation            3.34k    2.71s    2.2%   811μs   11.5GiB   18.1%  3.52MiB
          Set Matrix            3.34k    1.25s    1.0%   375μs   9.15MiB    0.0%  2.81KiB
          Vectors               3.34k   53.7ms    0.0%  16.1μs   66.9MiB    0.1%  20.5KiB
          Influence Matrix      3.34k   1.02ms    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                3.34k    746μs    0.0%   224ns     0.00B    0.0%    0.00B
        Collect Constraints     1.65k    209ms    0.2%   127μs    220MiB    0.3%   137KiB
    Post-Contract Zono            833    3.58s    3.0%  4.29ms   1.27GiB    2.0%  1.56MiB
      Contract Zono             33.6k    2.27s    1.9%  67.7μs   1.14GiB    1.8%  35.5KiB
      Property Check              396    1.14s    0.9%  2.87ms   87.1MiB    0.1%   225KiB
      Sort Constraints            833    136ms    0.1%   163μs   8.71MiB    0.0%  10.7KiB
      Transform Zono              396   23.7ms    0.0%  59.8μs   39.5MiB    0.1%   102KiB
      Empty Intersection          373   77.4μs    0.0%   207ns     0.00B    0.0%    0.00B
    Compute Split                 461    3.00s    2.5%  6.52ms   5.65GiB    8.9%  12.5MiB
      DeepSplit Heuristic         461    2.21s    1.8%  4.79ms   3.80GiB    6.0%  8.45MiB
      Transform Input Zono        396    779ms    0.6%  1.97ms   1.84GiB    2.9%  4.76MiB
      Split Neuron                461   12.9ms    0.0%  27.9μs   4.90MiB    0.0%  10.9KiB
    Property Check                834    2.45s    2.0%  2.93ms    183MiB    0.3%   224KiB
    Align Constraints             833    111ms    0.1%   133μs    573MiB    0.9%   705KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
