Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          5.35k    97.2s   80.7%  18.2ms   76.4GiB   76.2%  14.6MiB
      DiffZonotope_DenseProp    16.1k    78.3s   65.1%  4.88ms   11.8GiB   11.8%   772KiB
        Zonotope_DenseProp      32.1k    29.9s   24.8%   931μs   5.25GiB    5.2%   171KiB
      DiffZonotope_ReLUProp     10.7k    18.2s   15.1%  1.70ms   60.5GiB   60.3%  5.78MiB
        Zonotope_ReLUProp       21.4k    8.20s    6.8%   383μs   34.6GiB   34.5%  1.65MiB
          Column Multiply       21.4k    4.44s    3.7%   207μs   17.0GiB   17.0%   834KiB
          Allocation            21.4k    2.08s    1.7%  97.2μs   17.0GiB   17.0%   834KiB
          Set Matrix            21.4k    1.29s    1.1%  60.4μs   92.4MiB    0.1%  4.42KiB
          Vectors               21.4k    335ms    0.3%  15.7μs    429MiB    0.4%  20.5KiB
          Influence Matrix      21.4k   4.60ms    0.0%   215ns     0.00B    0.0%    0.00B
          Bounds                21.4k   2.17ms    0.0%   101ns     0.00B    0.0%    0.00B
        Collect Constraints     5.35k   53.5ms    0.0%  10.0μs   78.9MiB    0.1%  15.1KiB
    Property Check              5.35k    12.5s   10.4%  2.34ms   0.95GiB    0.9%   186KiB
    Compute Split               5.34k    6.91s    5.7%  1.29ms   15.3GiB   15.3%  2.94MiB
      DeepSplit Heuristic       5.34k    6.36s    5.3%  1.19ms   14.7GiB   14.7%  2.83MiB
      Split Neuron              5.34k    528ms    0.4%  99.0μs    630MiB    0.6%   121KiB
        Create Tasks            5.34k    516ms    0.4%  96.8μs    627MiB    0.6%   120KiB
    Post-Contract Zono          5.35k    2.70s    2.2%   504μs   4.87GiB    4.9%   955KiB
      Contract Zono              361k    1.41s    1.2%  3.90μs   4.82GiB    4.8%  14.0KiB
      Sort Constraints          5.35k    1.15s    1.0%   216μs   41.1MiB    0.0%  7.87KiB
      Property Check               45   93.2ms    0.1%  2.07ms   8.13MiB    0.0%   185KiB
      Transform Zono               45   1.54ms    0.0%  34.2μs   2.22MiB    0.0%  50.5KiB
      Empty Intersection           15   2.69μs    0.0%   179ns     0.00B    0.0%    0.00B
    Align Constraints           5.35k    503ms    0.4%  93.9μs   2.48GiB    2.5%   486KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
