Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.2381513022385295
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
    Zonotope Propagate          5.84k    93.4s   77.5%  16.0ms   63.5GiB   78.9%  11.1MiB
      DiffZonotope_DenseProp    17.5k    78.5s   65.2%  4.48ms   11.0GiB   13.7%   659KiB
        Zonotope_DenseProp      35.0k    31.0s   25.7%   885μs   5.03GiB    6.3%   151KiB
      DiffZonotope_ReLUProp     11.7k    13.9s   11.5%  1.19ms   48.0GiB   59.7%  4.21MiB
        Zonotope_ReLUProp       23.3k    7.09s    5.9%   304μs   27.7GiB   34.5%  1.22MiB
          Column Multiply       23.3k    3.64s    3.0%   156μs   13.6GiB   16.9%   611KiB
          Allocation            23.3k    2.26s    1.9%  96.6μs   13.6GiB   16.9%   611KiB
          Set Matrix            23.3k    776ms    0.6%  33.2μs   72.4MiB    0.1%  3.17KiB
          Vectors               23.3k    376ms    0.3%  16.1μs    468MiB    0.6%  20.5KiB
          Bounds                23.3k   4.18ms    0.0%   179ns     0.00B    0.0%    0.00B
          Influence Matrix      23.3k   3.59ms    0.0%   154ns     0.00B    0.0%    0.00B
        Collect Constraints     6.22k   10.9ms    0.0%  1.76μs   4.70MiB    0.0%     792B
    Property Check              5.84k    13.4s   11.2%  2.30ms   1.02GiB    1.3%   183KiB
    Compute Split               5.46k    7.83s    6.5%  1.43ms   14.9GiB   18.5%  2.80MiB
      DeepSplit Heuristic       5.46k    7.07s    5.9%  1.30ms   14.4GiB   17.9%  2.70MiB
      Split Input               2.71k    487ms    0.4%   180μs    282MiB    0.3%   107KiB
      Transform Input Zono      2.54k    213ms    0.2%  83.9μs    267MiB    0.3%   108KiB
      Split Neuron              2.75k   31.3ms    0.0%  11.4μs   3.66MiB    0.0%  1.36KiB
    Post-Contract Zono          5.72k    5.19s    4.3%   908μs    808MiB    1.0%   145KiB
      Property Check            2.54k    5.02s    4.2%  1.98ms    455MiB    0.6%   184KiB
      Contract Zono             18.8k   91.1ms    0.1%  4.86μs    242MiB    0.3%  13.2KiB
      Transform Zono            2.54k   51.7ms    0.0%  20.4μs   83.7MiB    0.1%  33.8KiB
      Sort Constraints          5.72k   21.0ms    0.0%  3.67μs   27.4MiB    0.0%  4.91KiB
      Empty Intersection          372   71.3μs    0.0%   192ns     0.00B    0.0%    0.00B
    Align Constraints           5.72k   37.3ms    0.0%  6.52μs   94.3MiB    0.1%  16.9KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
