Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.7567073609802066
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
    Zonotope Propagate          6.58k    91.7s   76.1%  13.9ms   51.5GiB   78.1%  8.01MiB
      DiffZonotope_DenseProp    19.7k    78.8s   65.5%  3.99ms   10.0GiB   15.2%   531KiB
        Zonotope_DenseProp      39.5k    31.7s   26.3%   802μs   4.70GiB    7.1%   125KiB
      DiffZonotope_ReLUProp     13.2k    11.0s    9.1%   836μs   36.4GiB   55.3%  2.83MiB
        Zonotope_ReLUProp       26.3k    5.16s    4.3%   196μs   21.2GiB   32.1%   844KiB
          Column Multiply       26.3k    2.88s    2.4%   109μs   10.3GiB   15.6%   410KiB
          Allocation            26.3k    1.26s    1.0%  47.9μs   10.3GiB   15.6%   410KiB
          Set Matrix            26.3k    580ms    0.5%  22.0μs   55.7MiB    0.1%  2.17KiB
          Vectors               26.3k    388ms    0.3%  14.7μs    528MiB    0.8%  20.5KiB
          Bounds                26.3k   4.89ms    0.0%   186ns     0.00B    0.0%    0.00B
          Influence Matrix      26.3k   3.83ms    0.0%   145ns     0.00B    0.0%    0.00B
        Collect Constraints     10.7k   22.1ms    0.0%  2.06μs   12.3MiB    0.0%  1.18KiB
    Property Check              6.58k    15.1s   12.6%  2.30ms   1.13GiB    1.7%   180KiB
    Post-Contract Zono          6.52k    7.00s    5.8%  1.07ms   0.97GiB    1.5%   157KiB
      Property Check            3.44k    6.76s    5.6%  1.96ms    608MiB    0.9%   181KiB
      Contract Zono             38.1k    140ms    0.1%  3.69μs    298MiB    0.4%  8.00KiB
      Transform Zono            3.44k   53.7ms    0.0%  15.6μs   71.7MiB    0.1%  21.3KiB
      Sort Constraints          6.52k   31.6ms    0.0%  4.85μs   19.1MiB    0.0%  3.00KiB
      Empty Intersection          946    167μs    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               5.63k    6.08s    5.0%  1.08ms   12.1GiB   18.3%  2.20MiB
      DeepSplit Heuristic       5.63k    5.64s    4.7%  1.00ms   11.5GiB   17.5%  2.10MiB
      Transform Input Zono      3.44k    275ms    0.2%  79.9μs    364MiB    0.5%   108KiB
      Split Input               1.74k   92.1ms    0.1%  52.9μs    182MiB    0.3%   107KiB
      Split Neuron              3.88k   43.1ms    0.0%  11.1μs   7.33MiB    0.0%  1.93KiB
    Align Constraints           6.52k   39.3ms    0.0%  6.03μs    125MiB    0.2%  19.6KiB
Initialize                          1   1.62ms    0.0%  1.62ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
