Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.8GiB  100.0%  79.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.8GiB  100.0%  79.8GiB
    Zonotope Propagate          6.08k    93.0s   77.3%  15.3ms   60.1GiB   75.3%  10.1MiB
      DiffZonotope_DenseProp    18.2k    78.7s   65.4%  4.32ms   10.9GiB   13.7%   628KiB
        Zonotope_DenseProp      36.5k    31.0s   25.8%   851μs   4.99GiB    6.3%   143KiB
      DiffZonotope_ReLUProp     12.2k    13.4s   11.1%  1.10ms   44.5GiB   55.8%  3.75MiB
        Zonotope_ReLUProp       24.3k    6.22s    5.2%   256μs   25.6GiB   32.1%  1.08MiB
          Column Multiply       24.3k    3.42s    2.8%   141μs   12.5GiB   15.7%   540KiB
          Allocation            24.3k    1.70s    1.4%  69.9μs   12.5GiB   15.7%   540KiB
          Set Matrix            24.3k    698ms    0.6%  28.7μs   66.8MiB    0.1%  2.81KiB
          Vectors               24.3k    347ms    0.3%  14.3μs    487MiB    0.6%  20.5KiB
          Influence Matrix      24.3k   5.23ms    0.0%   215ns     0.00B    0.0%    0.00B
          Bounds                24.3k   2.09ms    0.0%  85.8ns     0.00B    0.0%    0.00B
        Collect Constraints     6.08k   58.0ms    0.0%  9.54μs   85.1MiB    0.1%  14.3KiB
    Property Check              6.08k    14.3s   11.9%  2.35ms   1.06GiB    1.3%   182KiB
    Compute Split               5.79k    6.60s    5.5%  1.14ms   13.6GiB   17.0%  2.40MiB
      DeepSplit Heuristic       5.79k    5.98s    5.0%  1.03ms   12.9GiB   16.2%  2.29MiB
      Split Neuron              5.79k    602ms    0.5%   104μs    679MiB    0.8%   120KiB
        Create Tasks            5.79k    589ms    0.5%   102μs    676MiB    0.8%   120KiB
    Post-Contract Zono          6.08k    5.27s    4.4%   867μs   3.35GiB    4.2%   578KiB
      Property Check            1.68k    3.42s    2.8%  2.03ms    299MiB    0.4%   182KiB
      Contract Zono              385k    964ms    0.8%  2.51μs   2.97GiB    3.7%  8.10KiB
      Sort Constraints          6.08k    788ms    0.7%   130μs   28.5MiB    0.0%  4.80KiB
      Transform Zono            1.68k   45.0ms    0.0%  26.8μs   55.6MiB    0.1%  33.9KiB
      Empty Intersection          287   57.7μs    0.0%   201ns     0.00B    0.0%    0.00B
    Align Constraints           6.08k    712ms    0.6%   117μs   1.56GiB    2.0%   270KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
