Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Zonotope Propagate            833     112s   92.6%   134ms   57.7GiB   86.2%  70.9MiB
      DiffZonotope_DenseProp    2.50k    89.2s   74.0%  35.7ms   16.5GiB   24.6%  6.75MiB
        Zonotope_DenseProp      5.00k    44.2s   36.7%  8.85ms   10.6GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.67k    19.3s   16.0%  11.6ms   32.6GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.33k    10.7s    8.8%  3.20ms   24.0GiB   35.9%  7.37MiB
          Column Multiply       3.33k    7.57s    6.3%  2.27ms   11.9GiB   17.9%  3.67MiB
          Allocation            3.33k    1.68s    1.4%   504μs   11.9GiB   17.9%  3.67MiB
          Set Matrix            3.33k    1.33s    1.1%   398μs   11.6MiB    0.0%  3.58KiB
          Vectors               3.33k   59.8ms    0.0%  17.9μs   66.8MiB    0.1%  20.5KiB
          Influence Matrix      3.33k   1.03ms    0.0%   309ns     0.00B    0.0%    0.00B
          Bounds                3.33k    744μs    0.0%   223ns     0.00B    0.0%    0.00B
        Collect Constraints     1.66k    194ms    0.2%   116μs    213MiB    0.3%   131KiB
    Compute Split                 470    3.52s    2.9%  7.50ms   6.99GiB   10.4%  15.2MiB
      DeepSplit Heuristic         470    3.12s    2.6%  6.64ms   5.15GiB    7.7%  11.2MiB
      Transform Input Zono        394    387ms    0.3%   983μs   1.83GiB    2.7%  4.76MiB
      Split Neuron                470   13.3ms    0.0%  28.2μs   4.80MiB    0.0%  10.5KiB
    Property Check                833    2.44s    2.0%  2.93ms    184MiB    0.3%   227KiB
    Post-Contract Zono            832    2.05s    1.7%  2.46ms   1.37GiB    2.0%  1.69MiB
      Property Check              394    1.13s    0.9%  2.88ms   87.4MiB    0.1%   227KiB
      Contract Zono             32.8k    735ms    0.6%  22.4μs   1.23GiB    1.8%  39.4KiB
      Sort Constraints            832    148ms    0.1%   177μs   9.92MiB    0.0%  12.2KiB
      Transform Zono              394   26.0ms    0.0%  66.0μs   43.2MiB    0.1%   112KiB
      Empty Intersection          363   61.1μs    0.0%   168ns     0.00B    0.0%    0.00B
    Align Constraints             832    435ms    0.4%   522μs    606MiB    0.9%   745KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
