Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           72.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   72.7GiB  100.0%  72.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   72.7GiB  100.0%  72.7GiB
    Zonotope Propagate            753     110s   91.4%   146ms   59.3GiB   81.6%  80.7MiB
      DiffZonotope_DenseProp    2.26k    83.8s   69.6%  37.1ms   16.0GiB   22.1%  7.28MiB
        Zonotope_DenseProp      4.52k    40.1s   33.3%  8.87ms   10.1GiB   13.8%  2.28MiB
      DiffZonotope_ReLUProp     1.51k    22.7s   18.9%  15.1ms   35.5GiB   48.9%  24.2MiB
        Zonotope_ReLUProp       3.01k    11.6s    9.6%  3.85ms   25.1GiB   34.6%  8.55MiB
          Column Multiply       3.01k    6.62s    5.5%  2.20ms   12.5GiB   17.2%  4.26MiB
          Allocation            3.01k    3.41s    2.8%  1.13ms   12.5GiB   17.2%  4.26MiB
          Set Matrix            3.01k    1.50s    1.2%   499μs   18.3MiB    0.0%  6.24KiB
          Vectors               3.01k   55.7ms    0.0%  18.5μs   60.4MiB    0.1%  20.5KiB
          Influence Matrix      3.01k    955μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.01k    759μs    0.0%   252ns     0.00B    0.0%    0.00B
        Collect Constraints     1.50k    285ms    0.2%   190μs    191MiB    0.3%   130KiB
    Compute Split                 431    5.28s    4.4%  12.2ms   10.9GiB   15.0%  25.9MiB
      DeepSplit Heuristic         431    4.91s    4.1%  11.4ms   9.14GiB   12.6%  21.7MiB
      Transform Input Zono        381    350ms    0.3%   919μs   1.77GiB    2.4%  4.76MiB
      Split Neuron                431   11.3ms    0.0%  26.1μs   4.09MiB    0.0%  9.71KiB
    Post-Contract Zono            752    2.40s    2.0%  3.19ms   1.54GiB    2.1%  2.09MiB
      Property Check              381    1.11s    0.9%  2.92ms   87.2MiB    0.1%   234KiB
      Contract Zono             27.3k    1.00s    0.8%  36.7μs   1.39GiB    1.9%  53.2KiB
      Sort Constraints            752    241ms    0.2%   321μs   12.8MiB    0.0%  17.4KiB
      Transform Zono              381   34.4ms    0.0%  90.3μs   54.7MiB    0.1%   147KiB
      Empty Intersection          322   61.5μs    0.0%   191ns     0.00B    0.0%    0.00B
    Property Check                753    2.23s    1.9%  2.96ms    172MiB    0.2%   234KiB
    Align Constraints             752    104ms    0.1%   138μs    676MiB    0.9%   920KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
