Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.4GiB  100.0%  68.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.4GiB  100.0%  68.4GiB
    Zonotope Propagate            837     109s   90.8%   131ms   58.5GiB   85.5%  71.5MiB
      DiffZonotope_DenseProp    2.51k    87.0s   72.2%  34.6ms   16.8GiB   24.5%  6.84MiB
        Zonotope_DenseProp      5.02k    43.2s   35.8%  8.60ms   10.8GiB   15.7%  2.19MiB
      DiffZonotope_ReLUProp     1.67k    20.4s   17.0%  12.2ms   33.0GiB   48.3%  20.2MiB
        Zonotope_ReLUProp       3.35k    12.1s   10.0%  3.60ms   24.3GiB   35.5%  7.43MiB
          Column Multiply       3.35k    6.94s    5.8%  2.07ms   12.1GiB   17.7%  3.70MiB
          Allocation            3.35k    3.71s    3.1%  1.11ms   12.1GiB   17.7%  3.70MiB
          Set Matrix            3.35k    1.34s    1.1%   399μs   11.7MiB    0.0%  3.57KiB
          Vectors               3.35k   53.5ms    0.0%  16.0μs   67.1MiB    0.1%  20.5KiB
          Influence Matrix      3.35k    966μs    0.0%   288ns     0.00B    0.0%    0.00B
          Bounds                3.35k    796μs    0.0%   238ns     0.00B    0.0%    0.00B
        Collect Constraints     1.67k    203ms    0.2%   122μs    210MiB    0.3%   129KiB
    Compute Split                 526    5.43s    4.5%  10.3ms   7.78GiB   11.4%  15.1MiB
      DeepSplit Heuristic         526    4.65s    3.9%  8.84ms   6.00GiB    8.8%  11.7MiB
      Transform Input Zono        381    763ms    0.6%  2.00ms   1.77GiB    2.6%  4.76MiB
      Split Neuron                526   15.6ms    0.0%  29.7μs   4.88MiB    0.0%  9.50KiB
    Property Check                837    2.54s    2.1%  3.04ms    185MiB    0.3%   227KiB
    Post-Contract Zono            836    1.90s    1.6%  2.27ms   1.33GiB    1.9%  1.63MiB
      Property Check              381    1.09s    0.9%  2.87ms   84.6MiB    0.1%   227KiB
      Contract Zono             32.0k    624ms    0.5%  19.5μs   1.20GiB    1.7%  39.2KiB
      Sort Constraints            836    147ms    0.1%   176μs   9.93MiB    0.0%  12.2KiB
      Transform Zono              381   25.0ms    0.0%  65.7μs   41.6MiB    0.1%   112KiB
      Empty Intersection          311   62.8μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints             836    611ms    0.5%   731μs    590MiB    0.8%   723KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
