Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.4GiB  100.0%  69.4GiB
    Zonotope Propagate            736     109s   90.7%   149ms   57.5GiB   82.7%  79.9MiB
      DiffZonotope_DenseProp    2.21k    83.3s   69.1%  37.7ms   15.9GiB   22.9%  7.36MiB
        Zonotope_DenseProp      4.42k    40.1s   33.3%  9.09ms   9.91GiB   14.3%  2.30MiB
      DiffZonotope_ReLUProp     1.47k    22.9s   19.0%  15.6ms   34.0GiB   48.9%  23.6MiB
        Zonotope_ReLUProp       2.94k    11.7s    9.7%  3.97ms   24.2GiB   34.8%  8.41MiB
          Column Multiply       2.94k    6.50s    5.4%  2.21ms   12.1GiB   17.4%  4.19MiB
          Allocation            2.94k    3.69s    3.1%  1.25ms   12.1GiB   17.4%  4.19MiB
          Set Matrix            2.94k    1.42s    1.2%   484μs   16.6MiB    0.0%  5.77KiB
          Vectors               2.94k   52.4ms    0.0%  17.8μs   59.0MiB    0.1%  20.5KiB
          Influence Matrix      2.94k    922μs    0.0%   313ns     0.00B    0.0%    0.00B
          Bounds                2.94k    713μs    0.0%   242ns     0.00B    0.0%    0.00B
        Collect Constraints     1.47k    265ms    0.2%   181μs    159MiB    0.2%   111KiB
    Compute Split                 420    6.49s    5.4%  15.4ms   10.0GiB   14.4%  24.3MiB
      DeepSplit Heuristic         420    5.75s    4.8%  13.7ms   8.39GiB   12.1%  20.4MiB
      Transform Input Zono        340    729ms    0.6%  2.14ms   1.58GiB    2.3%  4.75MiB
      Split Neuron                420   10.4ms    0.0%  24.8μs   3.47MiB    0.0%  8.45KiB
    Property Check                736    2.18s    1.8%  2.96ms    167MiB    0.2%   232KiB
    Post-Contract Zono            735    1.71s    1.4%  2.33ms   1.25GiB    1.8%  1.75MiB
      Property Check              340    988ms    0.8%  2.90ms   77.2MiB    0.1%   233KiB
      Contract Zono             23.5k    536ms    0.4%  22.8μs   1.12GiB    1.6%  50.2KiB
      Sort Constraints            735    153ms    0.1%   208μs   11.6MiB    0.0%  16.2KiB
      Transform Zono              340   28.4ms    0.0%  83.5μs   46.2MiB    0.1%   139KiB
      Empty Intersection          316   63.9μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints             735    415ms    0.3%   565μs    541MiB    0.8%   754KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
